=== COMPILE START ===
#13 4.155 Progress (1): 2.0 kBProgress (1): 2.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-mutiny-deployment/3.17.5/quarkus-mutiny-deployment-3.17.5.pom (2.2 kB at 89 kB/s)
#13 4.164 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-smallrye-context-propagation-deployment/3.17.5/quarkus-smallrye-context-propagation-deployment-3.17.5.pom
#13 4.186 Progress (1): 2.0 kBProgress (1): 2.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-smallrye-context-propagation-deployment/3.17.5/quarkus-smallrye-context-propagation-deployment-3.17.5.pom (2.3 kB at 92 kB/s)
#13 4.195 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-jackson-spi/3.17.5/quarkus-jackson-spi-3.17.5.pom
#13 4.220 Progress (1): 830 B                   Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-jackson-spi/3.17.5/quarkus-jackson-spi-3.17.5.pom (830 B at 32 kB/s)
#13 4.224 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-jackson-parent/3.17.5/quarkus-jackson-parent-3.17.5.pom
#13 4.246 Progress (1): 766 B                   Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-jackson-parent/3.17.5/quarkus-jackson-parent-3.17.5.pom (766 B at 32 kB/s)
#13 4.260 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-vertx-deployment-spi/3.17.5/quarkus-vertx-deployment-spi-3.17.5.pom
#13 4.285 Progress (1): 904 B                   Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-vertx-deployment-spi/3.17.5/quarkus-vertx-deployment-spi-3.17.5.pom (904 B at 36 kB/s)
#13 4.328 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-vertx-http-deployment-spi/3.17.5/quarkus-vertx-http-deployment-spi-3.17.5.pom
#13 4.356 Progress (1): 957 B                   Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-vertx-http-deployment-spi/3.17.5/quarkus-vertx-http-deployment-spi-3.17.5.pom (957 B at 33 kB/s)
#13 4.363 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-tls-registry-deployment/3.17.5/quarkus-tls-registry-deployment-3.17.5.pom
#13 4.384 Progress (1): 2.6 kBProgress (1): 3.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-tls-registry-deployment/3.17.5/quarkus-tls-registry-deployment-3.17.5.pom (3.5 kB at 153 kB/s)
#13 4.393 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-credentials-deployment/3.17.5/quarkus-credentials-deployment-3.17.5.pom
#13 4.418 Progress (1): 1.9 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-credentials-deployment/3.17.5/quarkus-credentials-deployment-3.17.5.pom (1.9 kB at 73 kB/s)
#13 4.425 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-kubernetes-spi/3.17.5/quarkus-kubernetes-spi-3.17.5.pom
#13 4.446 Progress (1): 1.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-kubernetes-spi/3.17.5/quarkus-kubernetes-spi-3.17.5.pom (1.2 kB at 50 kB/s)
#13 4.451 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-kubernetes-parent/3.17.5/quarkus-kubernetes-parent-3.17.5.pom
#13 4.475 Progress (1): 834 B                   Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-kubernetes-parent/3.17.5/quarkus-kubernetes-parent-3.17.5.pom (834 B at 35 kB/s)
#13 4.487 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-security-spi/3.17.5/quarkus-security-spi-3.17.5.pom
#13 4.510 Progress (1): 1.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-security-spi/3.17.5/quarkus-security-spi-3.17.5.pom (1.7 kB at 64 kB/s)
#13 4.532 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-vertx-http-dev-ui-resources/3.17.5/quarkus-vertx-http-dev-ui-resources-3.17.5.pom
#13 4.556 Progress (1): 2.1 kBProgress (1): 5.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-vertx-http-dev-ui-resources/3.17.5/quarkus-vertx-http-dev-ui-resources-3.17.5.pom (5.4 kB at 126 kB/s)
#13 4.565 Downloading from central: https://repo.maven.apache.org/maven2/org/mvnpm/at/vaadin/router/1.7.5/router-1.7.5.pom
#13 4.591 Progress (1): 1.4 kBProgress (1): 2.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/mvnpm/at/vaadin/router/1.7.5/router-1.7.5.pom (2.7 kB at 90 kB/s)
#13 4.597 Downloading from central: https://repo.maven.apache.org/maven2/org/mvnpm/at/vaadin/vaadin-usage-statistics/2.1.2/vaadin-usage-statistics-2.1.2.pom
#13 4.622 Progress (1): 1.4 kBProgress (1): 3.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/mvnpm/at/vaadin/vaadin-usage-statistics/2.1.2/vaadin-usage-statistics-2.1.2.pom (3.2 kB at 124 kB/s)
#13 4.627 Downloading from central: https://repo.maven.apache.org/maven2/org/mvnpm/at/vaadin/vaadin-development-mode-detector/2.0.7/vaadin-development-mode-detector-2.0.7.pom
#13 4.650 Progress (1): 1.5 kBProgress (1): 2.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/mvnpm/at/vaadin/vaadin-development-mode-detector/2.0.7/vaadin-development-mode-detector-2.0.7.pom (2.6 kB at 104 kB/s)
#13 4.653 Downloading from central: https://repo.maven.apache.org/maven2/org/mvnpm/path-to-regexp/2.4.0/path-to-regexp-2.4.0.pom
#13 4.675 Progress (1): 1.6 kBProgress (1): 1.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/mvnpm/path-to-regexp/2.4.0/path-to-regexp-2.4.0.pom (1.7 kB at 74 kB/s)
#13 4.679 Downloading from central: https://repo.maven.apache.org/maven2/org/mvnpm/at/mvnpm/vaadin-webcomponents/24.4.10/vaadin-webcomponents-24.4.10.pom
#13 4.702 Progress (1): 1.6 kBProgress (1): 3.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/mvnpm/at/mvnpm/vaadin-webcomponents/24.4.10/vaadin-webcomponents-24.4.10.pom (3.2 kB at 128 kB/s)
#13 4.704 Downloading from central: https://repo.maven.apache.org/maven2/org/mvnpm/lit/3.2.1/lit-3.2.1.pom
#13 4.727 Progress (1): 1.5 kBProgress (1): 2.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/mvnpm/lit/3.2.1/lit-3.2.1.pom (2.7 kB at 112 kB/s)
#13 4.733 Downloading from central: https://repo.maven.apache.org/maven2/org/mvnpm/at/lit/reactive-element/2.0.4/reactive-element-2.0.4.pom
#13 4.757 Progress (1): 1.4 kBProgress (1): 2.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/mvnpm/at/lit/reactive-element/2.0.4/reactive-element-2.0.4.pom (2.4 kB at 91 kB/s)
#13 4.760 Downloading from central: https://repo.maven.apache.org/maven2/org/mvnpm/at/lit-labs/ssr-dom-shim/1.2.1/ssr-dom-shim-1.2.1.pom
#13 4.785 Progress (1): 1.4 kBProgress (1): 2.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/mvnpm/at/lit-labs/ssr-dom-shim/1.2.1/ssr-dom-shim-1.2.1.pom (2.3 kB at 88 kB/s)
#13 4.787 Downloading from central: https://repo.maven.apache.org/maven2/org/mvnpm/lit-element/4.1.1/lit-element-4.1.1.pom
#13 4.809 Progress (1): 1.4 kBProgress (1): 3.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/mvnpm/lit-element/4.1.1/lit-element-4.1.1.pom (3.3 kB at 137 kB/s)
#13 4.815 Downloading from central: https://repo.maven.apache.org/maven2/org/mvnpm/lit-html/3.2.1/lit-html-3.2.1.pom
#13 4.838 Progress (1): 1.6 kBProgress (1): 2.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/mvnpm/lit-html/3.2.1/lit-html-3.2.1.pom (2.7 kB at 113 kB/s)
#13 4.842 Downloading from central: https://repo.maven.apache.org/maven2/org/mvnpm/at/types/trusted-types/2.0.7/trusted-types-2.0.7.pom
#13 4.870 Progress (1): 1.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/mvnpm/at/types/trusted-types/2.0.7/trusted-types-2.0.7.pom (1.3 kB at 48 kB/s)
#13 4.870 Downloading from central: https://repo.maven.apache.org/maven2/org/mvnpm/at/open-wc/dedupe-mixin/1.4.0/dedupe-mixin-1.4.0.pom
#13 4.893 Progress (1): 1.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/mvnpm/at/open-wc/dedupe-mixin/1.4.0/dedupe-mixin-1.4.0.pom (1.5 kB at 59 kB/s)
#13 4.896 Downloading from central: https://repo.maven.apache.org/maven2/org/mvnpm/at/polymer/polymer/3.5.1/polymer-3.5.1.pom
#13 4.926 Progress (1): 1.0 kBProgress (1): 2.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/mvnpm/at/polymer/polymer/3.5.1/polymer-3.5.1.pom (2.5 kB at 99 kB/s)
#13 4.926 Downloading from central: https://repo.maven.apache.org/maven2/org/mvnpm/at/webcomponents/shadycss/1.11.2/shadycss-1.11.2.pom
#13 4.947 Progress (1): 1.5 kBProgress (1): 1.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/mvnpm/at/webcomponents/shadycss/1.11.2/shadycss-1.11.2.pom (1.7 kB at 68 kB/s)
#13 4.950 Downloading from central: https://repo.maven.apache.org/maven2/org/mvnpm/lit-element-state/1.7.0/lit-element-state-1.7.0.pom
#13 4.974 Progress (1): 1.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/mvnpm/lit-element-state/1.7.0/lit-element-state-1.7.0.pom (1.2 kB at 52 kB/s)
#13 4.976 Downloading from central: https://repo.maven.apache.org/maven2/org/mvnpm/echarts/5.5.1/echarts-5.5.1.pom
#13 4.999 Progress (1): 1.4 kBProgress (1): 1.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/mvnpm/echarts/5.5.1/echarts-5.5.1.pom (1.7 kB at 67 kB/s)
#13 5.002 Downloading from central: https://repo.maven.apache.org/maven2/org/mvnpm/tslib/2.3.0/tslib-2.3.0.pom
#13 5.025 Progress (1): 1.5 kBProgress (1): 2.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/mvnpm/tslib/2.3.0/tslib-2.3.0.pom (2.0 kB at 85 kB/s)
#13 5.027 Downloading from central: https://repo.maven.apache.org/maven2/org/mvnpm/zrender/5.6.0/zrender-5.6.0.pom
#13 5.049 Progress (1): 1.4 kBProgress (1): 3.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/mvnpm/zrender/5.6.0/zrender-5.6.0.pom (3.2 kB at 146 kB/s)
#13 5.052 Downloading from central: https://repo.maven.apache.org/maven2/org/mvnpm/at/mvnpm/codeblock/1.0.17/codeblock-1.0.17.pom
#13 5.080 Progress (1): 1.5 kBProgress (1): 1.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/mvnpm/at/mvnpm/codeblock/1.0.17/codeblock-1.0.17.pom (1.8 kB at 62 kB/s)
#13 5.085 Downloading from central: https://repo.maven.apache.org/maven2/org/mvnpm/at/mvnpm/qomponent/1.0.1/qomponent-1.0.1.pom
#13 5.108 Progress (1): 1.6 kBProgress (1): 2.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/mvnpm/at/mvnpm/qomponent/1.0.1/qomponent-1.0.1.pom (2.2 kB at 95 kB/s)
#13 5.110 Downloading from central: https://repo.maven.apache.org/maven2/org/mvnpm/markdown-it/14.1.0/markdown-it-14.1.0.pom
#13 5.135 Progress (1): 1.4 kBProgress (1): 2.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/mvnpm/markdown-it/14.1.0/markdown-it-14.1.0.pom (2.7 kB at 101 kB/s)
#13 5.140 Downloading from central: https://repo.maven.apache.org/maven2/org/mvnpm/argparse/2.0.1/argparse-2.0.1.pom
#13 5.165 Progress (1): 1.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/mvnpm/argparse/2.0.1/argparse-2.0.1.pom (1.2 kB at 48 kB/s)
#13 5.168 Downloading from central: https://repo.maven.apache.org/maven2/org/mvnpm/entities/4.5.0/entities-4.5.0.pom
#13 5.190 Progress (1): 1.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/mvnpm/entities/4.5.0/entities-4.5.0.pom (1.2 kB at 52 kB/s)
#13 5.193 Downloading from central: https://repo.maven.apache.org/maven2/org/mvnpm/linkify-it/5.0.0/linkify-it-5.0.0.pom
#13 5.215 Progress (1): 1.4 kBProgress (1): 1.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/mvnpm/linkify-it/5.0.0/linkify-it-5.0.0.pom (1.5 kB at 67 kB/s)
#13 5.218 Downloading from central: https://repo.maven.apache.org/maven2/org/mvnpm/uc.micro/2.1.0/uc.micro-2.1.0.pom
#13 5.242 Progress (1): 1.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/mvnpm/uc.micro/2.1.0/uc.micro-2.1.0.pom (1.2 kB at 49 kB/s)
#13 5.252 Downloading from central: https://repo.maven.apache.org/maven2/org/mvnpm/mdurl/2.0.0/mdurl-2.0.0.pom
#13 5.272 Progress (1): 1.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/mvnpm/mdurl/2.0.0/mdurl-2.0.0.pom (1.2 kB at 47 kB/s)
#13 5.274 Downloading from central: https://repo.maven.apache.org/maven2/org/mvnpm/punycode.js/2.3.1/punycode.js-2.3.1.pom
#13 5.296 Progress (1): 1.2 kBProgress (1): 1.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/mvnpm/punycode.js/2.3.1/punycode.js-2.3.1.pom (1.4 kB at 58 kB/s)
#13 5.302 Downloading from central: https://repo.maven.apache.org/maven2/org/mvnpm/es-module-shims/1.10.0/es-module-shims-1.10.0.pom
#13 5.326 Progress (1): 1.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/mvnpm/es-module-shims/1.10.0/es-module-shims-1.10.0.pom (1.3 kB at 53 kB/s)
#13 5.328 Downloading from central: https://repo.maven.apache.org/maven2/io/mvnpm/importmap/1.0.11/importmap-1.0.11.pom
#13 5.352 Progress (1): 1.3 kBProgress (1): 4.1 kBProgress (1): 7.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/mvnpm/importmap/1.0.11/importmap-1.0.11.pom (7.0 kB at 291 kB/s)
#13 5.355 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-bom/2.17.2/jackson-bom-2.17.2.pom
#13 5.403 Progress (1): 924 BProgress (1): 2.7 kBProgress (1): 8.1 kBProgress (1): 17 kB Progress (1): 19 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-bom/2.17.2/jackson-bom-2.17.2.pom (19 kB at 374 kB/s)
#13 5.418 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-rest-server-spi-deployment/3.17.5/quarkus-rest-server-spi-deployment-3.17.5.pom
#13 5.442 Progress (1): 954 B                   Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-rest-server-spi-deployment/3.17.5/quarkus-rest-server-spi-deployment-3.17.5.pom (954 B at 40 kB/s)
#13 5.447 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-rest-spi-deployment/3.17.5/quarkus-rest-spi-deployment-3.17.5.pom
#13 5.471 Progress (1): 896 B                   Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-rest-spi-deployment/3.17.5/quarkus-rest-spi-deployment-3.17.5.pom (896 B at 37 kB/s)
#13 5.475 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-jaxrs-spi-deployment/3.17.5/quarkus-jaxrs-spi-deployment-3.17.5.pom
#13 5.497 Progress (1): 774 B                   Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-jaxrs-spi-deployment/3.17.5/quarkus-jaxrs-spi-deployment-3.17.5.pom (774 B at 34 kB/s)
#13 5.500 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-jaxrs-spi-parent/3.17.5/quarkus-jaxrs-spi-parent-3.17.5.pom
#13 5.524 Progress (1): 718 B                   Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-jaxrs-spi-parent/3.17.5/quarkus-jaxrs-spi-parent-3.17.5.pom (718 B at 30 kB/s)
#13 5.528 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-jsonp-deployment/3.17.5/quarkus-jsonp-deployment-3.17.5.pom
#13 5.551 Progress (1): 1.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-jsonp-deployment/3.17.5/quarkus-jsonp-deployment-3.17.5.pom (1.7 kB at 75 kB/s)
#13 5.556 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-rest-common-deployment/3.17.5/quarkus-rest-common-deployment-3.17.5.pom
#13 5.578 Progress (1): 2.3 kBProgress (1): 3.9 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-rest-common-deployment/3.17.5/quarkus-rest-common-deployment-3.17.5.pom (3.9 kB at 172 kB/s)
#13 5.603 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-qute-deployment/3.17.5/quarkus-qute-deployment-3.17.5.pom
#13 5.628 Progress (1): 2.5 kBProgress (1): 3.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-qute-deployment/3.17.5/quarkus-qute-deployment-3.17.5.pom (3.4 kB at 127 kB/s)
#13 5.647 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-panache-common-deployment/3.17.5/quarkus-panache-common-deployment-3.17.5.pom
#13 5.670 Progress (1): 1.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-panache-common-deployment/3.17.5/quarkus-panache-common-deployment-3.17.5.pom (1.5 kB at 59 kB/s)
#13 5.672 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-panache-common-parent/3.17.5/quarkus-panache-common-parent-3.17.5.pom
#13 5.695 Progress (1): 744 B                   Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-panache-common-parent/3.17.5/quarkus-panache-common-parent-3.17.5.pom (744 B at 32 kB/s)
