=== COMPILE START ===
#13 1.785 Progress (1): 1.2 kBProgress (1): 3.6 kBProgress (1): 5.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/logging/logging-parent/1.0.3.Final/logging-parent-1.0.3.Final.pom (5.7 kB at 202 kB/s)
#13 1.788 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/jboss-parent/42/jboss-parent-42.pom
#13 1.813 Progress (1): 701 BProgress (1): 2.1 kBProgress (1): 4.6 kBProgress (1): 7.0 kBProgress (1): 9.1 kBProgress (1): 13 kB Progress (1): 19 kBProgress (1): 22 kBProgress (1): 29 kBProgress (1): 32 kBProgress (1): 35 kBProgress (1): 38 kBProgress (1): 49 kBProgress (1): 67 kBProgress (1): 76 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/jboss-parent/42/jboss-parent-42.pom (76 kB at 2.4 MB/s)
#13 1.831 Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.10.2/junit-bom-5.10.2.pom
#13 1.854 Progress (1): 908 BProgress (1): 4.1 kBProgress (1): 5.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.10.2/junit-bom-5.10.2.pom (5.6 kB at 226 kB/s)
#13 1.857 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/logging/commons-logging-jboss-logging/1.0.0.Final/commons-logging-jboss-logging-1.0.0.Final.pom
#13 1.881 Progress (1): 786 BProgress (1): 2.8 kBProgress (1): 3.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/logging/commons-logging-jboss-logging/1.0.0.Final/commons-logging-jboss-logging-1.0.0.Final.pom (3.5 kB at 147 kB/s)
#13 1.883 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/jboss-parent/18/jboss-parent-18.pom
#13 1.907 Progress (1): 1.0 kBProgress (1): 3.3 kBProgress (1): 5.8 kBProgress (1): 7.7 kBProgress (1): 13 kB Progress (1): 22 kBProgress (1): 26 kBProgress (1): 27 kBProgress (1): 30 kBProgress (1): 31 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/jboss-parent/18/jboss-parent-18.pom (31 kB at 1.3 MB/s)
#13 1.911 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-io/2.6.0/smallrye-common-io-2.6.0.pom
#13 1.932 Progress (1): 1.5 kBProgress (1): 2.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-io/2.6.0/smallrye-common-io-2.6.0.pom (2.1 kB at 94 kB/s)
#13 1.935 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-parent/2.6.0/smallrye-common-parent-2.6.0.pom
#13 1.960 Progress (1): 1.2 kBProgress (1): 3.2 kBProgress (1): 6.8 kBProgress (1): 9.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-parent/2.6.0/smallrye-common-parent-2.6.0.pom (9.0 kB at 310 kB/s)
#13 1.968 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/smallrye-parent/45/smallrye-parent-45.pom
#13 1.993 Progress (1): 1.4 kBProgress (1): 6.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/smallrye-parent/45/smallrye-parent-45.pom (6.0 kB at 223 kB/s)
#13 1.999 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/smallrye-build-parent/45/smallrye-build-parent-45.pom
#13 2.028 Progress (1): 936 BProgress (1): 3.1 kBProgress (1): 5.7 kBProgress (1): 9.7 kBProgress (1): 12 kB Progress (1): 16 kBProgress (1): 24 kBProgress (1): 26 kBProgress (1): 44 kBProgress (1): 63 kBProgress (1): 63 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/smallrye-build-parent/45/smallrye-build-parent-45.pom (63 kB at 1.9 MB/s)
#13 2.044 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/shrinkwrap/shrinkwrap-bom/1.2.6/shrinkwrap-bom-1.2.6.pom
#13 2.071 Progress (1): 986 BProgress (1): 4.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/shrinkwrap/shrinkwrap-bom/1.2.6/shrinkwrap-bom-1.2.6.pom (4.0 kB at 137 kB/s)
#13 2.075 Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.10.3/junit-bom-5.10.3.pom
#13 2.099 Progress (1): 908 BProgress (1): 4.1 kBProgress (1): 5.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.10.3/junit-bom-5.10.3.pom (5.6 kB at 257 kB/s)
#13 2.099 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-bootstrap-maven-resolver/3.15.1/quarkus-bootstrap-maven-resolver-3.15.1.pom
#13 2.125 Progress (1): 1.8 kBProgress (1): 6.8 kBProgress (1): 7.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-bootstrap-maven-resolver/3.15.1/quarkus-bootstrap-maven-resolver-3.15.1.pom (7.0 kB at 271 kB/s)
#13 2.158 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/beanbag/smallrye-beanbag-maven/1.5.2/smallrye-beanbag-maven-1.5.2.pom
#13 2.180 Progress (1): 2.2 kBProgress (1): 6.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/beanbag/smallrye-beanbag-maven/1.5.2/smallrye-beanbag-maven-1.5.2.pom (6.3 kB at 243 kB/s)
#13 2.186 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/beanbag/smallrye-beanbag-parent/1.5.2/smallrye-beanbag-parent-1.5.2.pom
#13 2.212 Progress (1): 1.1 kBProgress (1): 3.2 kBProgress (1): 10 kB Progress (1): 15 kBProgress (1): 16 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/beanbag/smallrye-beanbag-parent/1.5.2/smallrye-beanbag-parent-1.5.2.pom (16 kB at 584 kB/s)
#13 2.214 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/smallrye-parent/44/smallrye-parent-44.pom
#13 2.239 Progress (1): 1.4 kBProgress (1): 6.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/smallrye-parent/44/smallrye-parent-44.pom (6.0 kB at 232 kB/s)
#13 2.241 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/smallrye-build-parent/44/smallrye-build-parent-44.pom
#13 2.267 Progress (1): 998 BProgress (1): 3.0 kBProgress (1): 5.7 kBProgress (1): 9.7 kBProgress (1): 12 kB Progress (1): 16 kBProgress (1): 24 kBProgress (1): 39 kBProgress (1): 59 kBProgress (1): 63 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/smallrye-build-parent/44/smallrye-build-parent-44.pom (63 kB at 2.3 MB/s)
#13 2.275 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-bom/2.4.0/smallrye-common-bom-2.4.0.pom
#13 2.302 Progress (1): 1.2 kBProgress (1): 4.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-bom/2.4.0/smallrye-common-bom-2.4.0.pom (4.7 kB at 163 kB/s)
#13 2.306 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/beanbag/smallrye-beanbag-sisu/1.5.2/smallrye-beanbag-sisu-1.5.2.pom
#13 2.329 Progress (1): 1.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/beanbag/smallrye-beanbag-sisu/1.5.2/smallrye-beanbag-sisu-1.5.2.pom (1.4 kB at 55 kB/s)
#13 2.334 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/beanbag/smallrye-beanbag/1.5.2/smallrye-beanbag-1.5.2.pom
#13 2.365 Progress (1): 964 B                   Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/beanbag/smallrye-beanbag/1.5.2/smallrye-beanbag-1.5.2.pom (964 B at 30 kB/s)
#13 2.369 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-constraint/2.6.0/smallrye-common-constraint-2.6.0.pom
#13 2.394 Progress (1): 1.8 kBProgress (1): 2.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-constraint/2.6.0/smallrye-common-constraint-2.6.0.pom (2.3 kB at 92 kB/s)
#13 2.402 Downloading from central: https://repo.maven.apache.org/maven2/javax/inject/javax.inject/1/javax.inject-1.pom
#13 2.427 Progress (1): 612 B                   Downloaded from central: https://repo.maven.apache.org/maven2/javax/inject/javax.inject/1/javax.inject-1.pom (612 B at 23 kB/s)
#13 2.431 Downloading from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.17.1/commons-codec-1.17.1.pom
#13 2.457 Progress (1): 744 BProgress (1): 1.9 kBProgress (1): 4.1 kBProgress (1): 5.9 kBProgress (1): 8.4 kBProgress (1): 12 kB Progress (1): 14 kBProgress (1): 17 kBProgress (1): 18 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.17.1/commons-codec-1.17.1.pom (18 kB at 635 kB/s)
#13 2.463 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/71/commons-parent-71.pom
#13 2.493 Progress (1): 708 BProgress (1): 1.9 kBProgress (1): 3.2 kBProgress (1): 4.6 kBProgress (1): 6.8 kBProgress (1): 8.4 kBProgress (1): 11 kB Progress (1): 13 kBProgress (1): 15 kBProgress (1): 17 kBProgress (1): 20 kBProgress (1): 22 kBProgress (1): 25 kBProgress (1): 28 kBProgress (1): 32 kBProgress (1): 32 kBProgress (1): 35 kBProgress (1): 40 kBProgress (1): 43 kBProgress (1): 45 kBProgress (1): 49 kBProgress (1): 51 kBProgress (1): 55 kBProgress (1): 57 kBProgress (1): 60 kBProgress (1): 63 kBProgress (1): 67 kBProgress (1): 70 kBProgress (1): 73 kBProgress (1): 75 kBProgress (1): 78 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/71/commons-parent-71.pom (78 kB at 2.4 MB/s)
#13 2.500 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/32/apache-32.pom
#13 2.523 Progress (1): 733 BProgress (1): 2.0 kBProgress (1): 4.0 kBProgress (1): 5.9 kBProgress (1): 10 kB Progress (1): 16 kBProgress (1): 19 kBProgress (1): 22 kBProgress (1): 24 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/32/apache-32.pom (24 kB at 967 kB/s)
#13 2.528 Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.11.0-M2/junit-bom-5.11.0-M2.pom
#13 2.552 Progress (1): 908 BProgress (1): 4.1 kBProgress (1): 5.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.11.0-M2/junit-bom-5.11.0-M2.pom (5.7 kB at 238 kB/s)
#13 2.555 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.14.0/commons-lang3-3.14.0.pom
#13 2.578 Progress (1): 747 BProgress (1): 2.1 kBProgress (1): 4.7 kBProgress (1): 8.4 kBProgress (1): 12 kB Progress (1): 15 kBProgress (1): 17 kBProgress (1): 18 kBProgress (1): 21 kBProgress (1): 24 kBProgress (1): 28 kBProgress (1): 30 kBProgress (1): 31 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.14.0/commons-lang3-3.14.0.pom (31 kB at 1.2 MB/s)
#13 2.587 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/64/commons-parent-64.pom
#13 2.615 Progress (1): 706 BProgress (1): 1.9 kBProgress (1): 3.1 kBProgress (1): 4.7 kBProgress (1): 6.4 kBProgress (1): 8.4 kBProgress (1): 10 kB Progress (1): 13 kBProgress (1): 15 kBProgress (1): 18 kBProgress (1): 19 kBProgress (1): 23 kBProgress (1): 25 kBProgress (1): 28 kBProgress (1): 32 kBProgress (1): 32 kBProgress (1): 35 kBProgress (1): 41 kBProgress (1): 44 kBProgress (1): 46 kBProgress (1): 49 kBProgress (1): 51 kBProgress (1): 54 kBProgress (1): 58 kBProgress (1): 60 kBProgress (1): 64 kBProgress (1): 67 kBProgress (1): 71 kBProgress (1): 74 kBProgress (1): 76 kBProgress (1): 78 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/64/commons-parent-64.pom (78 kB at 2.4 MB/s)
#13 2.625 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/30/apache-30.pom
#13 2.656 Progress (1): 743 BProgress (1): 2.1 kBProgress (1): 4.0 kBProgress (1): 6.3 kBProgress (1): 11 kB Progress (1): 16 kBProgress (1): 20 kBProgress (1): 22 kBProgress (1): 23 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/30/apache-30.pom (23 kB at 894 kB/s)
#13 2.656 Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.10.0/junit-bom-5.10.0.pom
#13 2.684 Progress (1): 913 BProgress (1): 4.1 kBProgress (1): 5.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.10.0/junit-bom-5.10.0.pom (5.6 kB at 195 kB/s)
#13 2.687 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpclient/4.5.14/httpclient-4.5.14.pom
#13 2.708 Progress (1): 859 BProgress (1): 2.8 kBProgress (1): 5.0 kBProgress (1): 6.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpclient/4.5.14/httpclient-4.5.14.pom (6.6 kB at 288 kB/s)
#13 2.711 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcomponents-client/4.5.14/httpcomponents-client-4.5.14.pom
#13 2.736 Progress (1): 841 BProgress (1): 2.3 kBProgress (1): 4.6 kBProgress (1): 8.6 kBProgress (1): 11 kB Progress (1): 14 kBProgress (1): 15 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcomponents-client/4.5.14/httpcomponents-client-4.5.14.pom (15 kB at 588 kB/s)
#13 2.740 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcomponents-parent/11/httpcomponents-parent-11.pom
#13 2.766 Progress (1): 803 BProgress (1): 2.2 kBProgress (1): 3.7 kBProgress (1): 5.3 kBProgress (1): 6.5 kBProgress (1): 8.9 kBProgress (1): 12 kB Progress (1): 15 kBProgress (1): 18 kBProgress (1): 23 kBProgress (1): 26 kBProgress (1): 28 kBProgress (1): 32 kBProgress (1): 34 kBProgress (1): 35 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcomponents-parent/11/httpcomponents-parent-11.pom (35 kB at 1.3 MB/s)
#13 2.771 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/21/apache-21.pom
#13 2.825 Progress (1): 753 BProgress (1): 2.1 kBProgress (1): 3.9 kBProgress (1): 8.3 kBProgress (1): 13 kB Progress (1): 16 kBProgress (1): 17 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/21/apache-21.pom (17 kB at 305 kB/s)
#13 2.831 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcore/4.4.16/httpcore-4.4.16.pom
#13 2.878 Progress (1): 869 BProgress (1): 2.5 kBProgress (1): 4.9 kBProgress (1): 5.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcore/4.4.16/httpcore-4.4.16.pom (5.0 kB at 116 kB/s)
#13 2.878 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcomponents-core/4.4.16/httpcomponents-core-4.4.16.pom
#13 2.903 Progress (1): 850 BProgress (1): 2.3 kBProgress (1): 4.3 kBProgress (1): 7.2 kBProgress (1): 9.8 kBProgress (1): 12 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcomponents-core/4.4.16/httpcomponents-core-4.4.16.pom (12 kB at 478 kB/s)
#13 2.909 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/3.9.8/maven-artifact-3.9.8.pom
#13 2.934 Progress (1): 828 BProgress (1): 2.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/3.9.8/maven-artifact-3.9.8.pom (2.2 kB at 78 kB/s)
#13 2.939 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven/3.9.8/maven-3.9.8.pom
#13 2.965 Progress (1): 718 BProgress (1): 1.9 kBProgress (1): 4.0 kBProgress (1): 5.6 kBProgress (1): 9.8 kBProgress (1): 15 kB Progress (1): 20 kBProgress (1): 23 kBProgress (1): 26 kBProgress (1): 28 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven/3.9.8/maven-3.9.8.pom (28 kB at 1.1 MB/s)
#13 2.968 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/42/maven-parent-42.pom
#13 2.993 Progress (1): 748 BProgress (1): 2.0 kBProgress (1): 5.8 kBProgress (1): 10 kB Progress (1): 15 kBProgress (1): 16 kBProgress (1): 20 kBProgress (1): 25 kBProgress (1): 27 kBProgress (1): 29 kBProgress (1): 31 kBProgress (1): 35 kBProgress (1): 38 kBProgress (1): 41 kBProgress (1): 44 kBProgress (1): 49 kBProgress (1): 50 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/42/maven-parent-42.pom (50 kB at 1.9 MB/s)
#13 3.004 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.1/plexus-utils-3.5.1.pom
#13 3.030 Progress (1): 726 BProgress (1): 2.4 kBProgress (1): 4.4 kBProgress (1): 8.6 kBProgress (1): 8.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.1/plexus-utils-3.5.1.pom (8.8 kB at 337 kB/s)
#13 3.035 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/10/plexus-10.pom
#13 3.065 Progress (1): 696 BProgress (1): 2.7 kBProgress (1): 6.4 kBProgress (1): 9.2 kBProgress (1): 11 kB Progress (1): 16 kBProgress (1): 20 kBProgress (1): 24 kBProgress (1): 25 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/10/plexus-10.pom (25 kB at 847 kB/s)
#13 3.071 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-builder-support/3.9.8/maven-builder-support-3.9.8.pom
#13 3.095 Progress (1): 847 BProgress (1): 1.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-builder-support/3.9.8/maven-builder-support-3.9.8.pom (1.4 kB at 49 kB/s)
#13 3.103 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/3.9.8/maven-model-3.9.8.pom
