=== COMPILE START ===
#14 1.859 Progress (1): 1.1 kBProgress (1): 2.1 kBProgress (1): 3.7 kBProgress (1): 5.8 kBProgress (1): 7.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-parent/2.13/jackson-parent-2.13.pom (7.4 kB at 247 kB/s)
#14 1.861 Downloading from spring-snapshots: https://repo.spring.io/snapshot/com/fasterxml/oss-parent/43/oss-parent-43.pom
#14 1.884 Downloading from spring-milestones: https://repo.spring.io/milestone/com/fasterxml/oss-parent/43/oss-parent-43.pom
#14 1.906 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/oss-parent/43/oss-parent-43.pom
#14 1.936 Progress (1): 952 BProgress (1): 2.3 kBProgress (1): 3.5 kBProgress (1): 5.5 kBProgress (1): 8.3 kBProgress (1): 10 kB Progress (1): 13 kBProgress (1): 15 kBProgress (1): 18 kBProgress (1): 21 kBProgress (1): 24 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/oss-parent/43/oss-parent-43.pom (24 kB at 787 kB/s)
#14 1.941 Downloading from spring-snapshots: https://repo.spring.io/snapshot/com/fasterxml/jackson/core/jackson-annotations/2.13.5/jackson-annotations-2.13.5.pom
#14 1.963 Downloading from spring-milestones: https://repo.spring.io/milestone/com/fasterxml/jackson/core/jackson-annotations/2.13.5/jackson-annotations-2.13.5.pom
#14 1.985 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.13.5/jackson-annotations-2.13.5.pom
#14 2.015 Progress (1): 946 BProgress (1): 2.0 kBProgress (1): 3.5 kBProgress (1): 5.8 kBProgress (1): 6.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.13.5/jackson-annotations-2.13.5.pom (6.1 kB at 203 kB/s)
#14 2.018 Downloading from spring-snapshots: https://repo.spring.io/snapshot/com/fasterxml/jackson/core/jackson-core/2.13.5/jackson-core-2.13.5.pom
#14 2.040 Downloading from spring-milestones: https://repo.spring.io/milestone/com/fasterxml/jackson/core/jackson-core/2.13.5/jackson-core-2.13.5.pom
#14 2.062 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-core/2.13.5/jackson-core-2.13.5.pom
#14 2.090 Progress (1): 993 BProgress (1): 2.0 kBProgress (1): 3.5 kBProgress (1): 5.5 kBProgress (1): 6.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-core/2.13.5/jackson-core-2.13.5.pom (6.5 kB at 233 kB/s)
#14 2.094 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/graalvm/buildtools/graalvm-reachability-metadata/0.10.2/graalvm-reachability-metadata-0.10.2.pom
#14 2.114 Downloading from spring-milestones: https://repo.spring.io/milestone/org/graalvm/buildtools/graalvm-reachability-metadata/0.10.2/graalvm-reachability-metadata-0.10.2.pom
#14 2.140 Downloading from central: https://repo.maven.apache.org/maven2/org/graalvm/buildtools/graalvm-reachability-metadata/0.10.2/graalvm-reachability-metadata-0.10.2.pom
#14 2.168 Progress (1): 970 BProgress (1): 2.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/graalvm/buildtools/graalvm-reachability-metadata/0.10.2/graalvm-reachability-metadata-0.10.2.pom (2.0 kB at 68 kB/s)
#14 2.169 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/codehaus/plexus/plexus-utils/4.0.0/plexus-utils-4.0.0.pom
#14 2.188 Downloading from spring-milestones: https://repo.spring.io/milestone/org/codehaus/plexus/plexus-utils/4.0.0/plexus-utils-4.0.0.pom
#14 2.212 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/4.0.0/plexus-utils-4.0.0.pom
#14 2.243 Progress (1): 724 BProgress (1): 2.3 kBProgress (1): 4.5 kBProgress (1): 8.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/4.0.0/plexus-utils-4.0.0.pom (8.7 kB at 270 kB/s)
#14 2.247 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/codehaus/plexus/plexus/13/plexus-13.pom
#14 2.278 Downloading from spring-milestones: https://repo.spring.io/milestone/org/codehaus/plexus/plexus/13/plexus-13.pom
#14 2.301 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/13/plexus-13.pom
#14 2.332 Progress (1): 693 BProgress (1): 2.5 kBProgress (1): 6.4 kBProgress (1): 8.9 kBProgress (1): 11 kB Progress (1): 14 kBProgress (1): 18 kBProgress (1): 19 kBProgress (1): 23 kBProgress (1): 27 kBProgress (1): 27 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/13/plexus-13.pom (27 kB at 856 kB/s)
#14 2.336 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/junit/junit-bom/5.9.3/junit-bom-5.9.3.pom
#14 2.358 Downloading from spring-milestones: https://repo.spring.io/milestone/org/junit/junit-bom/5.9.3/junit-bom-5.9.3.pom
#14 2.380 Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.9.3/junit-bom-5.9.3.pom
#14 2.408 Progress (1): 907 BProgress (1): 4.1 kBProgress (1): 5.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.9.3/junit-bom-5.9.3.pom (5.6 kB at 201 kB/s)
#14 2.410 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/codehaus/plexus/plexus-xml/4.0.2/plexus-xml-4.0.2.pom
#14 2.433 Downloading from spring-milestones: https://repo.spring.io/milestone/org/codehaus/plexus/plexus-xml/4.0.2/plexus-xml-4.0.2.pom
#14 2.455 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-xml/4.0.2/plexus-xml-4.0.2.pom
#14 2.484 Progress (1): 814 BProgress (1): 2.4 kBProgress (1): 4.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-xml/4.0.2/plexus-xml-4.0.2.pom (4.2 kB at 145 kB/s)
#14 2.487 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/apache/maven/maven-xml-impl/4.0.0-alpha-7/maven-xml-impl-4.0.0-alpha-7.pom
#14 2.510 Downloading from spring-milestones: https://repo.spring.io/milestone/org/apache/maven/maven-xml-impl/4.0.0-alpha-7/maven-xml-impl-4.0.0-alpha-7.pom
#14 2.534 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-xml-impl/4.0.0-alpha-7/maven-xml-impl-4.0.0-alpha-7.pom
#14 2.564 Progress (1): 828 BProgress (1): 1.9 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-xml-impl/4.0.0-alpha-7/maven-xml-impl-4.0.0-alpha-7.pom (1.9 kB at 63 kB/s)
#14 2.565 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/apache/maven/maven/4.0.0-alpha-7/maven-4.0.0-alpha-7.pom
#14 2.585 Downloading from spring-milestones: https://repo.spring.io/milestone/org/apache/maven/maven/4.0.0-alpha-7/maven-4.0.0-alpha-7.pom
#14 2.609 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven/4.0.0-alpha-7/maven-4.0.0-alpha-7.pom
#14 2.641 Progress (1): 729 BProgress (1): 1.9 kBProgress (1): 4.2 kBProgress (1): 5.9 kBProgress (1): 8.5 kBProgress (1): 14 kB Progress (1): 18 kBProgress (1): 19 kBProgress (1): 21 kBProgress (1): 25 kBProgress (1): 26 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven/4.0.0-alpha-7/maven-4.0.0-alpha-7.pom (26 kB at 751 kB/s)
#14 2.643 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/apache/maven/maven-parent/40/maven-parent-40.pom
#14 2.665 Downloading from spring-milestones: https://repo.spring.io/milestone/org/apache/maven/maven-parent/40/maven-parent-40.pom
#14 2.688 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/40/maven-parent-40.pom
#14 2.718 Progress (1): 727 BProgress (1): 1.9 kBProgress (1): 5.5 kBProgress (1): 9.9 kBProgress (1): 14 kB Progress (1): 19 kBProgress (1): 23 kBProgress (1): 25 kBProgress (1): 27 kBProgress (1): 29 kBProgress (1): 32 kBProgress (1): 36 kBProgress (1): 38 kBProgress (1): 41 kBProgress (1): 44 kBProgress (1): 49 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/40/maven-parent-40.pom (49 kB at 1.5 MB/s)
#14 2.722 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/apache/apache/30/apache-30.pom
#14 2.744 Downloading from spring-milestones: https://repo.spring.io/milestone/org/apache/apache/30/apache-30.pom
#14 2.767 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/30/apache-30.pom
#14 2.797 Progress (1): 743 BProgress (1): 2.1 kBProgress (1): 4.0 kBProgress (1): 6.3 kBProgress (1): 11 kB Progress (1): 16 kBProgress (1): 20 kBProgress (1): 21 kBProgress (1): 23 kBProgress (1): 23 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/30/apache-30.pom (23 kB at 750 kB/s)
#14 2.801 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/apache/maven/maven-bom/4.0.0-alpha-7/maven-bom-4.0.0-alpha-7.pom
#14 2.823 Downloading from spring-milestones: https://repo.spring.io/milestone/org/apache/maven/maven-bom/4.0.0-alpha-7/maven-bom-4.0.0-alpha-7.pom
#14 2.843 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-bom/4.0.0-alpha-7/maven-bom-4.0.0-alpha-7.pom
#14 2.871 Progress (1): 799 BProgress (1): 2.3 kBProgress (1): 6.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-bom/4.0.0-alpha-7/maven-bom-4.0.0-alpha-7.pom (6.3 kB at 226 kB/s)
#14 2.875 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/junit/junit-bom/5.9.1/junit-bom-5.9.1.pom
#14 2.898 Downloading from spring-milestones: https://repo.spring.io/milestone/org/junit/junit-bom/5.9.1/junit-bom-5.9.1.pom
#14 2.920 Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.9.1/junit-bom-5.9.1.pom
#14 2.947 Progress (1): 907 BProgress (1): 4.1 kBProgress (1): 5.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.9.1/junit-bom-5.9.1.pom (5.6 kB at 209 kB/s)
#14 2.948 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/mockito/mockito-bom/4.11.0/mockito-bom-4.11.0.pom
#14 2.970 Downloading from spring-milestones: https://repo.spring.io/milestone/org/mockito/mockito-bom/4.11.0/mockito-bom-4.11.0.pom
#14 2.992 Downloading from central: https://repo.maven.apache.org/maven2/org/mockito/mockito-bom/4.11.0/mockito-bom-4.11.0.pom
#14 3.027 Progress (1): 1.4 kBProgress (1): 3.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/mockito/mockito-bom/4.11.0/mockito-bom-4.11.0.pom (3.2 kB at 90 kB/s)
#14 3.029 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/apache/maven/maven-api-xml/4.0.0-alpha-7/maven-api-xml-4.0.0-alpha-7.pom
#14 3.053 Downloading from spring-milestones: https://repo.spring.io/milestone/org/apache/maven/maven-api-xml/4.0.0-alpha-7/maven-api-xml-4.0.0-alpha-7.pom
#14 3.075 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-api-xml/4.0.0-alpha-7/maven-api-xml-4.0.0-alpha-7.pom
#14 3.104 Progress (1): 853 BProgress (1): 1.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-api-xml/4.0.0-alpha-7/maven-api-xml-4.0.0-alpha-7.pom (1.6 kB at 52 kB/s)
#14 3.105 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/apache/maven/maven-api/4.0.0-alpha-7/maven-api-4.0.0-alpha-7.pom
#14 3.128 Downloading from spring-milestones: https://repo.spring.io/milestone/org/apache/maven/maven-api/4.0.0-alpha-7/maven-api-4.0.0-alpha-7.pom
#14 3.150 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-api/4.0.0-alpha-7/maven-api-4.0.0-alpha-7.pom
#14 3.179 Progress (1): 829 BProgress (1): 2.5 kBProgress (1): 3.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-api/4.0.0-alpha-7/maven-api-4.0.0-alpha-7.pom (3.6 kB at 119 kB/s)
#14 3.183 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/apache/maven/maven-api-meta/4.0.0-alpha-7/maven-api-meta-4.0.0-alpha-7.pom
#14 3.207 Downloading from spring-milestones: https://repo.spring.io/milestone/org/apache/maven/maven-api-meta/4.0.0-alpha-7/maven-api-meta-4.0.0-alpha-7.pom
#14 3.229 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-api-meta/4.0.0-alpha-7/maven-api-meta-4.0.0-alpha-7.pom
#14 3.256 Progress (1): 852 BProgress (1): 1.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-api-meta/4.0.0-alpha-7/maven-api-meta-4.0.0-alpha-7.pom (1.4 kB at 49 kB/s)
#14 3.270 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/graalvm/buildtools/native-maven-plugin/0.10.2/native-maven-plugin-0.10.2.jar
#14 3.270 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/graalvm/buildtools/utils/0.10.2/utils-0.10.2.jar
#14 3.270 Downloading from spring-snapshots: https://repo.spring.io/snapshot/com/fasterxml/jackson/core/jackson-databind/2.13.5/jackson-databind-2.13.5.jar
#14 3.270 Downloading from spring-snapshots: https://repo.spring.io/snapshot/com/fasterxml/jackson/core/jackson-annotations/2.13.5/jackson-annotations-2.13.5.jar
#14 3.270 Downloading from spring-snapshots: https://repo.spring.io/snapshot/com/fasterxml/jackson/core/jackson-core/2.13.5/jackson-core-2.13.5.jar
#14 3.292 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/graalvm/buildtools/graalvm-reachability-metadata/0.10.2/graalvm-reachability-metadata-0.10.2.jar
#14 3.314 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/codehaus/plexus/plexus-utils/4.0.0/plexus-utils-4.0.0.jar
#14 3.331 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/codehaus/plexus/plexus-xml/4.0.2/plexus-xml-4.0.2.jar
#14 3.333 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/apache/maven/maven-xml-impl/4.0.0-alpha-7/maven-xml-impl-4.0.0-alpha-7.jar
#14 3.351 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/apache/maven/maven-api-xml/4.0.0-alpha-7/maven-api-xml-4.0.0-alpha-7.jar
#14 3.351 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/apache/maven/maven-api-meta/4.0.0-alpha-7/maven-api-meta-4.0.0-alpha-7.jar
#14 3.379 Downloading from spring-milestones: https://repo.spring.io/milestone/org/graalvm/buildtools/native-maven-plugin/0.10.2/native-maven-plugin-0.10.2.jar
#14 3.379 Downloading from spring-milestones: https://repo.spring.io/milestone/org/graalvm/buildtools/utils/0.10.2/utils-0.10.2.jar
#14 3.379 Downloading from spring-milestones: https://repo.spring.io/milestone/com/fasterxml/jackson/core/jackson-annotations/2.13.5/jackson-annotations-2.13.5.jar
#14 3.379 Downloading from spring-milestones: https://repo.spring.io/milestone/com/fasterxml/jackson/core/jackson-core/2.13.5/jackson-core-2.13.5.jar
#14 3.379 Downloading from spring-milestones: https://repo.spring.io/milestone/com/fasterxml/jackson/core/jackson-databind/2.13.5/jackson-databind-2.13.5.jar
#14 3.399 Downloading from spring-milestones: https://repo.spring.io/milestone/org/graalvm/buildtools/graalvm-reachability-metadata/0.10.2/graalvm-reachability-metadata-0.10.2.jar
#14 3.401 Downloading from spring-milestones: https://repo.spring.io/milestone/org/codehaus/plexus/plexus-utils/4.0.0/plexus-utils-4.0.0.jar
#14 3.401 Downloading from spring-milestones: https://repo.spring.io/milestone/org/codehaus/plexus/plexus-xml/4.0.2/plexus-xml-4.0.2.jar
#14 3.402 Downloading from spring-milestones: https://repo.spring.io/milestone/org/apache/maven/maven-xml-impl/4.0.0-alpha-7/maven-xml-impl-4.0.0-alpha-7.jar
#14 3.402 Downloading from spring-milestones: https://repo.spring.io/milestone/org/apache/maven/maven-api-xml/4.0.0-alpha-7/maven-api-xml-4.0.0-alpha-7.jar
#14 3.422 Downloading from spring-milestones: https://repo.spring.io/milestone/org/apache/maven/maven-api-meta/4.0.0-alpha-7/maven-api-meta-4.0.0-alpha-7.jar
#14 3.457 Downloading from central: https://repo.maven.apache.org/maven2/org/graalvm/buildtools/utils/0.10.2/utils-0.10.2.jar
#14 3.457 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.13.5/jackson-databind-2.13.5.jar
#14 3.458 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.13.5/jackson-annotations-2.13.5.jar
#14 3.458 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-core/2.13.5/jackson-core-2.13.5.jar
#14 3.458 Downloading from central: https://repo.maven.apache.org/maven2/org/graalvm/buildtools/native-maven-plugin/0.10.2/native-maven-plugin-0.10.2.jar
#14 3.481 Progress (1): 3.8/30 kBProgress (1): 8.0/30 kBProgress (1): 12/30 kB Progress (1): 16/30 kBProgress (1): 21/30 kBProgress (1): 25/30 kBProgress (1): 30 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/graalvm/buildtools/utils/0.10.2/utils-0.10.2.jar (30 kB at 1.2 MB/s)
#14 3.482 Downloading from central: https://repo.maven.apache.org/maven2/org/graalvm/buildtools/graalvm-reachability-metadata/0.10.2/graalvm-reachability-metadata-0.10.2.jar
#14 3.507 Progress (1): 7.7/26 kBProgress (1): 16/26 kB Progress (1): 25/26 kBProgress (1): 26 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/graalvm/buildtools/graalvm-reachability-metadata/0.10.2/graalvm-reachability-metadata-0.10.2.jar (26 kB at 523 kB/s)
#14 3.508 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/4.0.0/plexus-utils-4.0.0.jar
