=== COMPILE START ===
#13 6.496 Progress (1): 2.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-mutiny-deployment/3.9.5/quarkus-mutiny-deployment-3.9.5.pom (2.0 kB at 47 kB/s)
#13 6.496 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-smallrye-context-propagation-deployment/3.9.5/quarkus-smallrye-context-propagation-deployment-3.9.5.pom
#13 6.561 Progress (1): 2.0 kBProgress (1): 2.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-smallrye-context-propagation-deployment/3.9.5/quarkus-smallrye-context-propagation-deployment-3.9.5.pom (2.0 kB at 59 kB/s)
#13 6.561 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-jackson-spi/3.9.5/quarkus-jackson-spi-3.9.5.pom
#13 6.576 Progress (1): 829 B                   Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-jackson-spi/3.9.5/quarkus-jackson-spi-3.9.5.pom (829 B at 21 kB/s)
#13 6.628 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-vertx-http-deployment-spi/3.9.5/quarkus-vertx-http-deployment-spi-3.9.5.pom
#13 6.693 Progress (1): 956 B                   Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-vertx-http-deployment-spi/3.9.5/quarkus-vertx-http-deployment-spi-3.9.5.pom (956 B at 12 kB/s)
#13 6.721 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-credentials-deployment/3.9.5/quarkus-credentials-deployment-3.9.5.pom
#13 6.730 Progress (1): 1.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-credentials-deployment/3.9.5/quarkus-credentials-deployment-3.9.5.pom (1.7 kB at 47 kB/s)
#13 6.746 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-kubernetes-spi/3.9.5/quarkus-kubernetes-spi-3.9.5.pom
#13 6.808 Progress (1): 1.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-kubernetes-spi/3.9.5/quarkus-kubernetes-spi-3.9.5.pom (1.2 kB at 19 kB/s)
#13 6.843 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-kubernetes-parent/3.9.5/quarkus-kubernetes-parent-3.9.5.pom
#13 6.876 Progress (1): 833 B                   Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-kubernetes-parent/3.9.5/quarkus-kubernetes-parent-3.9.5.pom (833 B at 19 kB/s)
#13 6.909 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-vertx-http-dev-ui-resources/3.9.5/quarkus-vertx-http-dev-ui-resources-3.9.5.pom
#13 6.948 Progress (1): 2.1 kBProgress (1): 4.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-vertx-http-dev-ui-resources/3.9.5/quarkus-vertx-http-dev-ui-resources-3.9.5.pom (4.0 kB at 101 kB/s)
#13 6.983 Downloading from central: https://repo.maven.apache.org/maven2/org/mvnpm/at/vaadin/router/1.7.5/router-1.7.5.pom
#13 6.999 Progress (1): 1.4 kBProgress (1): 2.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/mvnpm/at/vaadin/router/1.7.5/router-1.7.5.pom (2.7 kB at 93 kB/s)
#13 7.006 Downloading from central: https://repo.maven.apache.org/maven2/org/mvnpm/at/vaadin/vaadin-usage-statistics/2.1.2/vaadin-usage-statistics-2.1.2.pom
#13 7.026 Progress (1): 1.4 kBProgress (1): 3.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/mvnpm/at/vaadin/vaadin-usage-statistics/2.1.2/vaadin-usage-statistics-2.1.2.pom (3.2 kB at 129 kB/s)
#13 7.028 Downloading from central: https://repo.maven.apache.org/maven2/org/mvnpm/at/vaadin/vaadin-development-mode-detector/2.0.6/vaadin-development-mode-detector-2.0.6.pom
#13 7.070 Progress (1): 1.5 kBProgress (1): 2.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/mvnpm/at/vaadin/vaadin-development-mode-detector/2.0.6/vaadin-development-mode-detector-2.0.6.pom (2.6 kB at 60 kB/s)
#13 7.073 Downloading from central: https://repo.maven.apache.org/maven2/org/mvnpm/path-to-regexp/2.4.0/path-to-regexp-2.4.0.pom
#13 7.099 Progress (1): 1.6 kBProgress (1): 1.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/mvnpm/path-to-regexp/2.4.0/path-to-regexp-2.4.0.pom (1.7 kB at 65 kB/s)
#13 7.100 Downloading from central: https://repo.maven.apache.org/maven2/org/mvnpm/at/mvnpm/vaadin-webcomponents/24.3.7/vaadin-webcomponents-24.3.7.pom
#13 7.133 Progress (1): 1.6 kBProgress (1): 3.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/mvnpm/at/mvnpm/vaadin-webcomponents/24.3.7/vaadin-webcomponents-24.3.7.pom (3.2 kB at 94 kB/s)
#13 7.138 Downloading from central: https://repo.maven.apache.org/maven2/org/mvnpm/at/open-wc/dedupe-mixin/1.4.0/dedupe-mixin-1.4.0.pom
#13 7.163 Progress (1): 1.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/mvnpm/at/open-wc/dedupe-mixin/1.4.0/dedupe-mixin-1.4.0.pom (1.5 kB at 54 kB/s)
#13 7.172 Downloading from central: https://repo.maven.apache.org/maven2/org/mvnpm/lit/3.1.2/lit-3.1.2.pom
#13 7.197 Progress (1): 1.5 kBProgress (1): 2.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/mvnpm/lit/3.1.2/lit-3.1.2.pom (2.8 kB at 103 kB/s)
#13 7.207 Downloading from central: https://repo.maven.apache.org/maven2/org/mvnpm/at/lit/reactive-element/2.0.4/reactive-element-2.0.4.pom
#13 7.233 Progress (1): 1.4 kBProgress (1): 2.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/mvnpm/at/lit/reactive-element/2.0.4/reactive-element-2.0.4.pom (2.4 kB at 79 kB/s)
#13 7.237 Downloading from central: https://repo.maven.apache.org/maven2/org/mvnpm/at/lit-labs/ssr-dom-shim/1.2.0/ssr-dom-shim-1.2.0.pom
#13 7.272 Progress (1): 1.4 kBProgress (1): 2.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/mvnpm/at/lit-labs/ssr-dom-shim/1.2.0/ssr-dom-shim-1.2.0.pom (2.3 kB at 61 kB/s)
#13 7.290 Downloading from central: https://repo.maven.apache.org/maven2/org/mvnpm/lit-element/4.0.4/lit-element-4.0.4.pom
#13 7.316 Progress (1): 1.5 kBProgress (1): 3.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/mvnpm/lit-element/4.0.4/lit-element-4.0.4.pom (3.4 kB at 97 kB/s)
#13 7.322 Downloading from central: https://repo.maven.apache.org/maven2/org/mvnpm/lit-html/3.1.2/lit-html-3.1.2.pom
#13 7.349 Progress (1): 1.6 kBProgress (1): 2.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/mvnpm/lit-html/3.1.2/lit-html-3.1.2.pom (2.8 kB at 100 kB/s)
#13 7.355 Downloading from central: https://repo.maven.apache.org/maven2/org/mvnpm/at/types/trusted-types/2.0.7/trusted-types-2.0.7.pom
#13 7.381 Progress (1): 1.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/mvnpm/at/types/trusted-types/2.0.7/trusted-types-2.0.7.pom (1.3 kB at 47 kB/s)
#13 7.384 Downloading from central: https://repo.maven.apache.org/maven2/org/mvnpm/at/polymer/polymer/3.5.1/polymer-3.5.1.pom
#13 7.416 Progress (1): 1.0 kBProgress (1): 2.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/mvnpm/at/polymer/polymer/3.5.1/polymer-3.5.1.pom (2.5 kB at 75 kB/s)
#13 7.420 Downloading from central: https://repo.maven.apache.org/maven2/org/mvnpm/at/webcomponents/shadycss/1.11.2/shadycss-1.11.2.pom
#13 7.452 Progress (1): 1.5 kBProgress (1): 1.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/mvnpm/at/webcomponents/shadycss/1.11.2/shadycss-1.11.2.pom (1.7 kB at 55 kB/s)
#13 7.452 Downloading from central: https://repo.maven.apache.org/maven2/org/mvnpm/lit-element-state/1.7.0/lit-element-state-1.7.0.pom
#13 7.485 Progress (1): 1.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/mvnpm/lit-element-state/1.7.0/lit-element-state-1.7.0.pom (1.2 kB at 37 kB/s)
#13 7.487 Downloading from central: https://repo.maven.apache.org/maven2/org/mvnpm/echarts/5.5.0/echarts-5.5.0.pom
#13 7.520 Progress (1): 1.4 kBProgress (1): 2.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/mvnpm/echarts/5.5.0/echarts-5.5.0.pom (2.5 kB at 77 kB/s)
#13 7.522 Downloading from central: https://repo.maven.apache.org/maven2/org/mvnpm/tslib/2.3.0/tslib-2.3.0.pom
#13 7.550 Progress (1): 1.5 kBProgress (1): 2.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/mvnpm/tslib/2.3.0/tslib-2.3.0.pom (2.0 kB at 70 kB/s)
#13 7.555 Downloading from central: https://repo.maven.apache.org/maven2/org/mvnpm/zrender/5.5.0/zrender-5.5.0.pom
#13 7.592 Progress (1): 1.5 kBProgress (1): 3.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/mvnpm/zrender/5.5.0/zrender-5.5.0.pom (3.0 kB at 104 kB/s)
#13 7.592 Downloading from central: https://repo.maven.apache.org/maven2/org/mvnpm/at/mvnpm/codeblock/1.0.12/codeblock-1.0.12.pom
#13 7.635 Progress (1): 1.5 kBProgress (1): 1.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/mvnpm/at/mvnpm/codeblock/1.0.12/codeblock-1.0.12.pom (1.8 kB at 67 kB/s)
#13 7.635 Downloading from central: https://repo.maven.apache.org/maven2/org/mvnpm/es-module-shims/1.8.3/es-module-shims-1.8.3.pom
#13 7.679 Progress (1): 1.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/mvnpm/es-module-shims/1.8.3/es-module-shims-1.8.3.pom (1.3 kB at 27 kB/s)
#13 7.679 Downloading from central: https://repo.maven.apache.org/maven2/io/mvnpm/importmap/1.0.10/importmap-1.0.10.pom
#13 7.731 Progress (1): 1.4 kBProgress (1): 3.6 kBProgress (1): 5.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/mvnpm/importmap/1.0.10/importmap-1.0.10.pom (5.6 kB at 105 kB/s)
#13 7.731 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-bom/2.15.2/jackson-bom-2.15.2.pom
#13 7.821 Progress (1): 931 BProgress (1): 2.7 kBProgress (1): 8.1 kBProgress (1): 17 kB Progress (1): 18 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-bom/2.15.2/jackson-bom-2.15.2.pom (18 kB at 193 kB/s)
#13 7.824 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-parent/2.15/jackson-parent-2.15.pom
#13 7.855 Progress (1): 1.1 kBProgress (1): 2.6 kBProgress (1): 4.1 kBProgress (1): 6.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-parent/2.15/jackson-parent-2.15.pom (6.5 kB at 204 kB/s)
#13 7.859 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/oss-parent/50/oss-parent-50.pom
#13 7.900 Progress (1): 951 BProgress (1): 2.6 kBProgress (1): 4.0 kBProgress (1): 6.0 kBProgress (1): 9.7 kBProgress (1): 12 kB Progress (1): 15 kBProgress (1): 18 kBProgress (1): 21 kBProgress (1): 24 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/oss-parent/50/oss-parent-50.pom (24 kB at 414 kB/s)
#13 7.919 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-rest-server-spi-deployment/3.9.5/quarkus-rest-server-spi-deployment-3.9.5.pom
#13 7.949 Progress (1): 953 B                   Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-rest-server-spi-deployment/3.9.5/quarkus-rest-server-spi-deployment-3.9.5.pom (953 B at 28 kB/s)
#13 7.963 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-rest-spi-deployment/3.9.5/quarkus-rest-spi-deployment-3.9.5.pom
#13 8.058 Progress (1): 895 B                   Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-rest-spi-deployment/3.9.5/quarkus-rest-spi-deployment-3.9.5.pom (895 B at 9.3 kB/s)
#13 8.068 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-jaxrs-spi-deployment/3.9.5/quarkus-jaxrs-spi-deployment-3.9.5.pom
#13 8.098 Progress (1): 773 B                   Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-jaxrs-spi-deployment/3.9.5/quarkus-jaxrs-spi-deployment-3.9.5.pom (773 B at 23 kB/s)
#13 8.105 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-jaxrs-spi-parent/3.9.5/quarkus-jaxrs-spi-parent-3.9.5.pom
#13 8.166 Progress (1): 717 B                   Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-jaxrs-spi-parent/3.9.5/quarkus-jaxrs-spi-parent-3.9.5.pom (717 B at 11 kB/s)
#13 8.175 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-security-spi/3.9.5/quarkus-security-spi-3.9.5.pom
#13 8.224 Progress (1): 1.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-security-spi/3.9.5/quarkus-security-spi-3.9.5.pom (1.5 kB at 29 kB/s)
#13 8.232 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-jsonp-deployment/3.9.5/quarkus-jsonp-deployment-3.9.5.pom
#13 8.281 Progress (1): 1.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-jsonp-deployment/3.9.5/quarkus-jsonp-deployment-3.9.5.pom (1.5 kB at 29 kB/s)
#13 8.312 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-rest-common-deployment/3.9.5/quarkus-rest-common-deployment-3.9.5.pom
#13 8.383 Progress (1): 2.3 kBProgress (1): 3.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-rest-common-deployment/3.9.5/quarkus-rest-common-deployment-3.9.5.pom (3.7 kB at 43 kB/s)
#13 8.396 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-rest-jackson-deployment/3.9.5/quarkus-rest-jackson-deployment-3.9.5.pom
#13 8.446 Progress (1): 2.3 kBProgress (1): 2.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-rest-jackson-deployment/3.9.5/quarkus-rest-jackson-deployment-3.9.5.pom (2.8 kB at 54 kB/s)
#13 8.575 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-rest-jackson-common-deployment/3.9.5/quarkus-rest-jackson-common-deployment-3.9.5.pom
#13 8.618 Progress (1): 1.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-rest-jackson-common-deployment/3.9.5/quarkus-rest-jackson-common-deployment-3.9.5.pom (1.7 kB at 39 kB/s)
#13 8.630 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-jackson-deployment/3.9.5/quarkus-jackson-deployment-3.9.5.pom
#13 8.672 Progress (1): 2.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-jackson-deployment/3.9.5/quarkus-jackson-deployment-3.9.5.pom (2.1 kB at 44 kB/s)
#13 8.780 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/resteasy/reactive/resteasy-reactive-common-processor/3.9.5/resteasy-reactive-common-processor-3.9.5.jar
#13 8.816 Progress (1): 7.7/128 kBProgress (1): 16/128 kB Progress (1): 32/128 kBProgress (1): 49/128 kBProgress (1): 65/128 kBProgress (1): 66/128 kBProgress (1): 82/128 kBProgress (1): 98/128 kBProgress (1): 115/128 kBProgress (1): 128 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/resteasy/reactive/resteasy-reactive-common-processor/3.9.5/resteasy-reactive-common-processor-3.9.5.jar (128 kB at 2.2 MB/s)
#13 8.836 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/resteasy/reactive/resteasy-reactive-processor/3.9.5/resteasy-reactive-processor-3.9.5.jar
#13 8.872 Progress (1): 7.7/147 kBProgress (1): 8.2/147 kBProgress (1): 25/147 kB Progress (1): 41/147 kBProgress (1): 57/147 kBProgress (1): 74/147 kBProgress (1): 90/147 kBProgress (1): 106/147 kBProgress (1): 123/147 kBProgress (1): 139/147 kBProgress (1): 147 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/resteasy/reactive/resteasy-reactive-processor/3.9.5/resteasy-reactive-processor-3.9.5.jar (147 kB at 3.5 MB/s)
#13 8.920 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-netty-deployment/3.9.5/quarkus-netty-deployment-3.9.5.jar
#13 8.957 Progress (1): 7.7/16 kBProgress (1): 16/16 kB Progress (1): 16 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-netty-deployment/3.9.5/quarkus-netty-deployment-3.9.5.jar (16 kB at 460 kB/s)
#13 8.957 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-jackson-spi/3.9.5/quarkus-jackson-spi-3.9.5.jar
#13 8.992 Progress (1): 5.9 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-jackson-spi/3.9.5/quarkus-jackson-spi-3.9.5.jar (5.9 kB at 235 kB/s)
#13 8.992 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-vertx-deployment/3.9.5/quarkus-vertx-deployment-3.9.5.jar
#13 9.007 Progress (1): 7.7/48 kBProgress (1): 16/48 kB Progress (1): 25/48 kBProgress (1): 41/48 kBProgress (1): 48 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-vertx-deployment/3.9.5/quarkus-vertx-deployment-3.9.5.jar (48 kB at 1.6 MB/s)
#13 9.025 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-vertx-http-deployment-spi/3.9.5/quarkus-vertx-http-deployment-spi-3.9.5.jar
#13 9.056 Progress (1): 7.7/12 kBProgress (1): 12 kB                       Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-vertx-http-deployment-spi/3.9.5/quarkus-vertx-http-deployment-spi-3.9.5.jar (12 kB at 437 kB/s)
