=== COMPILE START ===
#13 1.780 Progress (1): 834 BProgress (1): 2.7 kBProgress (1): 5.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-surefire-plugin/3.2.5/maven-surefire-plugin-3.2.5.pom (5.3 kB at 172 kB/s)
#13 1.783 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire/3.2.5/surefire-3.2.5.pom
#13 1.811 Progress (1): 787 BProgress (1): 2.4 kBProgress (1): 4.1 kBProgress (1): 7.9 kBProgress (1): 12 kB Progress (1): 14 kBProgress (1): 17 kBProgress (1): 20 kBProgress (1): 22 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire/3.2.5/surefire-3.2.5.pom (22 kB at 757 kB/s)
#13 1.816 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/41/maven-parent-41.pom
#13 1.847 Progress (1): 724 BProgress (1): 1.9 kBProgress (1): 5.5 kBProgress (1): 9.9 kBProgress (1): 14 kB Progress (1): 19 kBProgress (1): 23 kBProgress (1): 27 kBProgress (1): 28 kBProgress (1): 31 kBProgress (1): 34 kBProgress (1): 37 kBProgress (1): 40 kBProgress (1): 43 kBProgress (1): 48 kBProgress (1): 48 kBProgress (1): 50 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/41/maven-parent-41.pom (50 kB at 1.6 MB/s)
#13 1.850 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/31/apache-31.pom
#13 1.879 Progress (1): 739 BProgress (1): 2.1 kBProgress (1): 3.9 kBProgress (1): 6.2 kBProgress (1): 11 kB Progress (1): 16 kBProgress (1): 20 kBProgress (1): 22 kBProgress (1): 24 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/31/apache-31.pom (24 kB at 811 kB/s)
#13 1.884 Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.9.3/junit-bom-5.9.3.pom
#13 1.910 Progress (1): 907 BProgress (1): 4.1 kBProgress (1): 5.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.9.3/junit-bom-5.9.3.pom (5.6 kB at 217 kB/s)
#13 1.912 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-surefire-plugin/3.2.5/maven-surefire-plugin-3.2.5.jar
#13 1.938 Progress (1): 7.7/45 kBProgress (1): 16/45 kB Progress (1): 32/45 kBProgress (1): 45 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-surefire-plugin/3.2.5/maven-surefire-plugin-3.2.5.jar (45 kB at 1.7 MB/s)
#13 1.946 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-war-plugin/3.4.0/maven-war-plugin-3.4.0.pom
#13 1.974 Progress (1): 794 BProgress (1): 2.3 kBProgress (1): 5.6 kBProgress (1): 8.3 kBProgress (1): 8.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-war-plugin/3.4.0/maven-war-plugin-3.4.0.pom (8.4 kB at 279 kB/s)
#13 1.987 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-war-plugin/3.4.0/maven-war-plugin-3.4.0.jar
#13 2.009 Progress (1): 7.7/83 kBProgress (1): 12/83 kB Progress (1): 29/83 kBProgress (1): 45/83 kBProgress (1): 61/83 kBProgress (1): 78/83 kBProgress (1): 83 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-war-plugin/3.4.0/maven-war-plugin-3.4.0.jar (83 kB at 2.6 MB/s)
#13 2.018 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-install-plugin/3.1.2/maven-install-plugin-3.1.2.pom
#13 2.051 Progress (1): 787 BProgress (1): 2.2 kBProgress (1): 4.7 kBProgress (1): 8.0 kBProgress (1): 8.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-install-plugin/3.1.2/maven-install-plugin-3.1.2.pom (8.5 kB at 257 kB/s)
#13 2.055 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/42/maven-plugins-42.pom
#13 2.092 Progress (1): 773 BProgress (1): 2.4 kBProgress (1): 4.9 kBProgress (1): 7.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/42/maven-plugins-42.pom (7.7 kB at 197 kB/s)
#13 2.095 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/42/maven-parent-42.pom
#13 2.124 Progress (1): 724 BProgress (1): 1.9 kBProgress (1): 5.5 kBProgress (1): 9.9 kBProgress (1): 14 kB Progress (1): 19 kBProgress (1): 23 kBProgress (1): 26 kBProgress (1): 28 kBProgress (1): 31 kBProgress (1): 34 kBProgress (1): 37 kBProgress (1): 40 kBProgress (1): 43 kBProgress (1): 47 kBProgress (1): 47 kBProgress (1): 50 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/42/maven-parent-42.pom (50 kB at 1.6 MB/s)
#13 2.129 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/32/apache-32.pom
#13 2.156 Progress (1): 733 BProgress (1): 2.0 kBProgress (1): 4.0 kBProgress (1): 5.9 kBProgress (1): 10 kB Progress (1): 16 kBProgress (1): 19 kBProgress (1): 22 kBProgress (1): 24 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/32/apache-32.pom (24 kB at 864 kB/s)
#13 2.161 Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.10.2/junit-bom-5.10.2.pom
#13 2.187 Progress (1): 908 BProgress (1): 4.1 kBProgress (1): 5.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.10.2/junit-bom-5.10.2.pom (5.6 kB at 209 kB/s)
#13 2.191 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-install-plugin/3.1.2/maven-install-plugin-3.1.2.jar
#13 2.216 Progress (1): 7.7/32 kBProgress (1): 12/32 kB Progress (1): 28/32 kBProgress (1): 32 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-install-plugin/3.1.2/maven-install-plugin-3.1.2.jar (32 kB at 1.2 MB/s)
#13 2.224 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/platform/jakarta.jakartaee-web-api/10.0.0/jakarta.jakartaee-web-api-10.0.0.pom
#13 2.251 Progress (1): 868 BProgress (1): 3.2 kBProgress (1): 10 kB Progress (1): 11 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/platform/jakarta.jakartaee-web-api/10.0.0/jakarta.jakartaee-web-api-10.0.0.pom (11 kB at 422 kB/s)
#13 2.252 Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/ee4j/project/1.0/project-1.0.pom
#13 2.284 Progress (1): 842 BProgress (1): 2.5 kBProgress (1): 5.0 kBProgress (1): 9.0 kBProgress (1): 11 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/ee4j/project/1.0/project-1.0.pom (11 kB at 352 kB/s)
#13 2.288 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/servlet/jakarta.servlet-api/6.0.0/jakarta.servlet-api-6.0.0.pom
#13 2.318 Progress (1): 825 BProgress (1): 2.8 kBProgress (1): 5.3 kBProgress (1): 7.8 kBProgress (1): 11 kB Progress (1): 15 kBProgress (1): 19 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/servlet/jakarta.servlet-api/6.0.0/jakarta.servlet-api-6.0.0.pom (19 kB at 611 kB/s)
#13 2.321 Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/ee4j/project/1.0.7/project-1.0.7.pom
#13 2.352 Progress (1): 837 BProgress (1): 2.5 kBProgress (1): 5.0 kBProgress (1): 8.0 kBProgress (1): 13 kB Progress (1): 14 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/ee4j/project/1.0.7/project-1.0.7.pom (14 kB at 430 kB/s)
#13 2.359 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/servlet/jsp/jakarta.servlet.jsp-api/3.1.0/jakarta.servlet.jsp-api-3.1.0.pom
#13 2.389 Progress (1): 842 BProgress (1): 2.7 kBProgress (1): 4.9 kBProgress (1): 7.5 kBProgress (1): 11 kB Progress (1): 12 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/servlet/jsp/jakarta.servlet.jsp-api/3.1.0/jakarta.servlet.jsp-api-3.1.0.pom (12 kB at 409 kB/s)
#13 2.392 Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/ee4j/project/1.0.6/project-1.0.6.pom
#13 2.417 Progress (1): 839 BProgress (1): 2.5 kBProgress (1): 5.0 kBProgress (1): 7.7 kBProgress (1): 13 kB Progress (1): 13 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/ee4j/project/1.0.6/project-1.0.6.pom (13 kB at 494 kB/s)
#13 2.421 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/el/jakarta.el-api/5.0.1/jakarta.el-api-5.0.1.pom
#13 2.452 Progress (1): 838 BProgress (1): 2.6 kBProgress (1): 4.7 kBProgress (1): 7.3 kBProgress (1): 11 kB Progress (1): 12 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/el/jakarta.el-api/5.0.1/jakarta.el-api-5.0.1.pom (12 kB at 372 kB/s)
#13 2.455 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/servlet/jsp/jstl/jakarta.servlet.jsp.jstl-api/3.0.0/jakarta.servlet.jsp.jstl-api-3.0.0.pom
#13 2.488 Progress (1): 848 BProgress (1): 2.6 kBProgress (1): 5.3 kBProgress (1): 8.4 kBProgress (1): 12 kB Progress (1): 13 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/servlet/jsp/jstl/jakarta.servlet.jsp.jstl-api/3.0.0/jakarta.servlet.jsp.jstl-api-3.0.0.pom (13 kB at 382 kB/s)
#13 2.492 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/faces/jakarta.faces-api/4.0.1/jakarta.faces-api-4.0.1.pom
#13 2.518 Progress (1): 915 BProgress (1): 2.5 kBProgress (1): 5.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/faces/jakarta.faces-api/4.0.1/jakarta.faces-api-4.0.1.pom (5.7 kB at 219 kB/s)
#13 2.522 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/ws/rs/jakarta.ws.rs-api/3.1.0/jakarta.ws.rs-api-3.1.0.pom
#13 2.554 Progress (1): 829 BProgress (1): 2.7 kBProgress (1): 4.9 kBProgress (1): 7.6 kBProgress (1): 12 kB Progress (1): 17 kBProgress (1): 18 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/ws/rs/jakarta.ws.rs-api/3.1.0/jakarta.ws.rs-api-3.1.0.pom (18 kB at 551 kB/s)
#13 2.557 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/ws/rs/all/3.1.0/all-3.1.0.pom
#13 2.583 Progress (1): 928 BProgress (1): 2.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/ws/rs/all/3.1.0/all-3.1.0.pom (2.8 kB at 101 kB/s)
#13 2.590 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/websocket/jakarta.websocket-api/2.1.0/jakarta.websocket-api-2.1.0.pom
#13 2.617 Progress (1): 862 BProgress (1): 2.8 kBProgress (1): 4.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/websocket/jakarta.websocket-api/2.1.0/jakarta.websocket-api-2.1.0.pom (4.5 kB at 160 kB/s)
#13 2.619 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/websocket/jakarta.websocket-all/2.1.0/jakarta.websocket-all-2.1.0.pom
#13 2.647 Progress (1): 838 BProgress (1): 2.6 kBProgress (1): 4.9 kBProgress (1): 7.5 kBProgress (1): 11 kB Progress (1): 11 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/websocket/jakarta.websocket-all/2.1.0/jakarta.websocket-all-2.1.0.pom (11 kB at 403 kB/s)
#13 2.650 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/websocket/jakarta.websocket-client-api/2.1.0/jakarta.websocket-client-api-2.1.0.pom
#13 2.677 Progress (1): 868 BProgress (1): 2.8 kBProgress (1): 4.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/websocket/jakarta.websocket-client-api/2.1.0/jakarta.websocket-client-api-2.1.0.pom (4.2 kB at 150 kB/s)
#13 2.680 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/json/jakarta.json-api/2.1.0/jakarta.json-api-2.1.0.pom
#13 2.711 Progress (1): 836 BProgress (1): 2.6 kBProgress (1): 5.7 kBProgress (1): 10 kB Progress (1): 14 kBProgress (1): 17 kBProgress (1): 18 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/json/jakarta.json-api/2.1.0/jakarta.json-api-2.1.0.pom (18 kB at 589 kB/s)
#13 2.717 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/json/bind/jakarta.json.bind-api/3.0.0/jakarta.json.bind-api-3.0.0.pom
#13 2.744 Progress (1): 810 BProgress (1): 2.5 kBProgress (1): 4.4 kBProgress (1): 7.8 kBProgress (1): 11 kB Progress (1): 14 kBProgress (1): 19 kBProgress (1): 22 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/json/bind/jakarta.json.bind-api/3.0.0/jakarta.json.bind-api-3.0.0.pom (22 kB at 758 kB/s)
#13 2.748 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/annotation/jakarta.annotation-api/2.1.1/jakarta.annotation-api-2.1.1.pom
#13 2.776 Progress (1): 828 BProgress (1): 2.8 kBProgress (1): 5.9 kBProgress (1): 9.9 kBProgress (1): 13 kB Progress (1): 16 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/annotation/jakarta.annotation-api/2.1.1/jakarta.annotation-api-2.1.1.pom (16 kB at 545 kB/s)
#13 2.780 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/ejb/jakarta.ejb-api/4.0.1/jakarta.ejb-api-4.0.1.pom
#13 2.808 Progress (1): 813 BProgress (1): 2.8 kBProgress (1): 5.1 kBProgress (1): 8.4 kBProgress (1): 13 kB Progress (1): 18 kBProgress (1): 19 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/ejb/jakarta.ejb-api/4.0.1/jakarta.ejb-api-4.0.1.pom (19 kB at 690 kB/s)
#13 2.812 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/transaction/jakarta.transaction-api/2.0.1/jakarta.transaction-api-2.0.1.pom
#13 2.839 Progress (1): 827 BProgress (1): 2.6 kBProgress (1): 4.6 kBProgress (1): 7.7 kBProgress (1): 11 kB Progress (1): 14 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/transaction/jakarta.transaction-api/2.0.1/jakarta.transaction-api-2.0.1.pom (14 kB at 470 kB/s)
#13 2.844 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/persistence/jakarta.persistence-api/3.1.0/jakarta.persistence-api-3.1.0.pom
#13 2.872 Progress (1): 862 BProgress (1): 3.0 kBProgress (1): 6.5 kBProgress (1): 10.0 kBProgress (1): 13 kB  Progress (1): 16 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/persistence/jakarta.persistence-api/3.1.0/jakarta.persistence-api-3.1.0.pom (16 kB at 536 kB/s)
#13 2.877 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/validation/jakarta.validation-api/3.0.2/jakarta.validation-api-3.0.2.pom
#13 2.904 Progress (1): 1.0 kBProgress (1): 3.7 kBProgress (1): 6.2 kBProgress (1): 9.4 kBProgress (1): 11 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/validation/jakarta.validation-api/3.0.2/jakarta.validation-api-3.0.2.pom (11 kB at 379 kB/s)
#13 2.907 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/interceptor/jakarta.interceptor-api/2.1.0/jakarta.interceptor-api-2.1.0.pom
#13 2.936 Progress (1): 849 BProgress (1): 2.5 kBProgress (1): 5.0 kBProgress (1): 8.1 kBProgress (1): 12 kB Progress (1): 12 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/interceptor/jakarta.interceptor-api/2.1.0/jakarta.interceptor-api-2.1.0.pom (12 kB at 430 kB/s)
#13 2.939 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/enterprise/jakarta.enterprise.cdi-api/4.0.1/jakarta.enterprise.cdi-api-4.0.1.pom
#13 2.965 Progress (1): 790 BProgress (1): 2.1 kBProgress (1): 4.4 kBProgress (1): 7.7 kBProgress (1): 9.8 kBProgress (1): 12 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/enterprise/jakarta.enterprise.cdi-api/4.0.1/jakarta.enterprise.cdi-api-4.0.1.pom (12 kB at 431 kB/s)
#13 2.968 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/enterprise/jakarta.enterprise.cdi-parent/4.0.1/jakarta.enterprise.cdi-parent-4.0.1.pom
#13 2.994 Progress (1): 1.1 kBProgress (1): 2.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/enterprise/jakarta.enterprise.cdi-parent/4.0.1/jakarta.enterprise.cdi-parent-4.0.1.pom (2.3 kB at 87 kB/s)
#13 2.997 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/enterprise/jakarta.enterprise.lang-model/4.0.1/jakarta.enterprise.lang-model-4.0.1.pom
#13 3.025 Progress (1): 1.1 kBProgress (1): 3.0 kBProgress (1): 3.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/enterprise/jakarta.enterprise.lang-model/4.0.1/jakarta.enterprise.lang-model-4.0.1.pom (3.6 kB at 123 kB/s)
#13 3.031 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/inject/jakarta.inject-api/2.0.1/jakarta.inject-api-2.0.1.pom
#13 3.059 Progress (1): 1.2 kBProgress (1): 3.4 kBProgress (1): 5.4 kBProgress (1): 5.9 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/inject/jakarta.inject-api/2.0.1/jakarta.inject-api-2.0.1.pom (5.9 kB at 191 kB/s)
#13 3.064 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/authentication/jakarta.authentication-api/3.0.0/jakarta.authentication-api-3.0.0.pom
#13 3.094 Progress (1): 871 BProgress (1): 2.3 kBProgress (1): 4.8 kBProgress (1): 7.8 kBProgress (1): 11 kB Progress (1): 13 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/authentication/jakarta.authentication-api/3.0.0/jakarta.authentication-api-3.0.0.pom (13 kB at 395 kB/s)
