=== COMPILE START ===
#14 3.995 Progress (1): 1.1 kBProgress (1): 2.1 kBProgress (1): 3.7 kBProgress (1): 5.8 kBProgress (1): 7.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-parent/2.13/jackson-parent-2.13.pom (7.4 kB at 265 kB/s)
#14 3.995 Downloading from spring-snapshots: https://repo.spring.io/snapshot/com/fasterxml/oss-parent/43/oss-parent-43.pom
#14 4.009 Downloading from spring-milestones: https://repo.spring.io/milestone/com/fasterxml/oss-parent/43/oss-parent-43.pom
#14 4.030 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/oss-parent/43/oss-parent-43.pom
#14 4.055 Progress (1): 952 BProgress (1): 2.3 kBProgress (1): 3.5 kBProgress (1): 5.5 kBProgress (1): 8.3 kBProgress (1): 10 kB Progress (1): 13 kBProgress (1): 15 kBProgress (1): 18 kBProgress (1): 21 kBProgress (1): 24 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/oss-parent/43/oss-parent-43.pom (24 kB at 908 kB/s)
#14 4.060 Downloading from spring-snapshots: https://repo.spring.io/snapshot/com/fasterxml/jackson/core/jackson-annotations/2.13.5/jackson-annotations-2.13.5.pom
#14 4.088 Downloading from spring-milestones: https://repo.spring.io/milestone/com/fasterxml/jackson/core/jackson-annotations/2.13.5/jackson-annotations-2.13.5.pom
#14 4.125 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.13.5/jackson-annotations-2.13.5.pom
#14 4.143 Progress (1): 946 BProgress (1): 2.0 kBProgress (1): 3.5 kBProgress (1): 5.8 kBProgress (1): 6.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.13.5/jackson-annotations-2.13.5.pom (6.1 kB at 234 kB/s)
#14 4.143 Downloading from spring-snapshots: https://repo.spring.io/snapshot/com/fasterxml/jackson/core/jackson-core/2.13.5/jackson-core-2.13.5.pom
#14 4.163 Downloading from spring-milestones: https://repo.spring.io/milestone/com/fasterxml/jackson/core/jackson-core/2.13.5/jackson-core-2.13.5.pom
#14 4.205 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-core/2.13.5/jackson-core-2.13.5.pom
#14 4.228 Progress (1): 993 BProgress (1): 2.0 kBProgress (1): 3.5 kBProgress (1): 5.5 kBProgress (1): 6.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-core/2.13.5/jackson-core-2.13.5.pom (6.5 kB at 241 kB/s)
#14 4.273 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/graalvm/buildtools/graalvm-reachability-metadata/0.10.2/graalvm-reachability-metadata-0.10.2.pom
#14 4.273 Downloading from spring-milestones: https://repo.spring.io/milestone/org/graalvm/buildtools/graalvm-reachability-metadata/0.10.2/graalvm-reachability-metadata-0.10.2.pom
#14 4.295 Downloading from central: https://repo.maven.apache.org/maven2/org/graalvm/buildtools/graalvm-reachability-metadata/0.10.2/graalvm-reachability-metadata-0.10.2.pom
#14 4.343 Progress (1): 970 BProgress (1): 2.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/graalvm/buildtools/graalvm-reachability-metadata/0.10.2/graalvm-reachability-metadata-0.10.2.pom (2.0 kB at 65 kB/s)
#14 4.343 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/codehaus/plexus/plexus-utils/4.0.0/plexus-utils-4.0.0.pom
#14 4.368 Downloading from spring-milestones: https://repo.spring.io/milestone/org/codehaus/plexus/plexus-utils/4.0.0/plexus-utils-4.0.0.pom
#14 4.391 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/4.0.0/plexus-utils-4.0.0.pom
#14 4.432 Progress (1): 724 BProgress (1): 2.3 kBProgress (1): 4.5 kBProgress (1): 8.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/4.0.0/plexus-utils-4.0.0.pom (8.7 kB at 298 kB/s)
#14 4.432 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/codehaus/plexus/plexus/13/plexus-13.pom
#14 4.445 Downloading from spring-milestones: https://repo.spring.io/milestone/org/codehaus/plexus/plexus/13/plexus-13.pom
#14 4.468 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/13/plexus-13.pom
#14 4.590 Progress (1): 693 BProgress (1): 2.5 kBProgress (1): 6.4 kBProgress (1): 8.9 kBProgress (1): 11 kB Progress (1): 14 kBProgress (1): 18 kBProgress (1): 19 kBProgress (1): 23 kBProgress (1): 27 kBProgress (1): 27 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/13/plexus-13.pom (27 kB at 1.0 MB/s)
#14 4.590 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/junit/junit-bom/5.9.3/junit-bom-5.9.3.pom
#14 4.590 Downloading from spring-milestones: https://repo.spring.io/milestone/org/junit/junit-bom/5.9.3/junit-bom-5.9.3.pom
#14 4.590 Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.9.3/junit-bom-5.9.3.pom
#14 4.602 Progress (1): 907 BProgress (1): 4.1 kBProgress (1): 5.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.9.3/junit-bom-5.9.3.pom (5.6 kB at 194 kB/s)
#14 4.648 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/codehaus/plexus/plexus-xml/4.0.2/plexus-xml-4.0.2.pom
#14 4.666 Downloading from spring-milestones: https://repo.spring.io/milestone/org/codehaus/plexus/plexus-xml/4.0.2/plexus-xml-4.0.2.pom
#14 4.695 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-xml/4.0.2/plexus-xml-4.0.2.pom
#14 4.727 Progress (1): 814 BProgress (1): 2.4 kBProgress (1): 4.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-xml/4.0.2/plexus-xml-4.0.2.pom (4.2 kB at 117 kB/s)
#14 4.752 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/apache/maven/maven-xml-impl/4.0.0-alpha-7/maven-xml-impl-4.0.0-alpha-7.pom
#14 4.844 Downloading from spring-milestones: https://repo.spring.io/milestone/org/apache/maven/maven-xml-impl/4.0.0-alpha-7/maven-xml-impl-4.0.0-alpha-7.pom
#14 4.844 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-xml-impl/4.0.0-alpha-7/maven-xml-impl-4.0.0-alpha-7.pom
#14 4.860 Progress (1): 828 BProgress (1): 1.9 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-xml-impl/4.0.0-alpha-7/maven-xml-impl-4.0.0-alpha-7.pom (1.9 kB at 44 kB/s)
#14 4.887 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/apache/maven/maven/4.0.0-alpha-7/maven-4.0.0-alpha-7.pom
#14 4.911 Downloading from spring-milestones: https://repo.spring.io/milestone/org/apache/maven/maven/4.0.0-alpha-7/maven-4.0.0-alpha-7.pom
#14 4.941 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven/4.0.0-alpha-7/maven-4.0.0-alpha-7.pom
#14 4.970 Progress (1): 729 BProgress (1): 1.9 kBProgress (1): 4.2 kBProgress (1): 5.9 kBProgress (1): 8.5 kBProgress (1): 14 kB Progress (1): 18 kBProgress (1): 19 kBProgress (1): 21 kBProgress (1): 25 kBProgress (1): 26 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven/4.0.0-alpha-7/maven-4.0.0-alpha-7.pom (26 kB at 824 kB/s)
#14 4.974 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/apache/maven/maven-parent/40/maven-parent-40.pom
#14 5.000 Downloading from spring-milestones: https://repo.spring.io/milestone/org/apache/maven/maven-parent/40/maven-parent-40.pom
#14 5.027 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/40/maven-parent-40.pom
#14 5.060 Progress (1): 727 BProgress (1): 1.9 kBProgress (1): 5.5 kBProgress (1): 9.9 kBProgress (1): 14 kB Progress (1): 19 kBProgress (1): 23 kBProgress (1): 25 kBProgress (1): 27 kBProgress (1): 29 kBProgress (1): 32 kBProgress (1): 36 kBProgress (1): 38 kBProgress (1): 41 kBProgress (1): 44 kBProgress (1): 49 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/40/maven-parent-40.pom (49 kB at 1.4 MB/s)
#14 5.079 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/apache/apache/30/apache-30.pom
#14 5.094 Downloading from spring-milestones: https://repo.spring.io/milestone/org/apache/apache/30/apache-30.pom
#14 5.130 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/30/apache-30.pom
#14 5.148 Progress (1): 743 BProgress (1): 2.1 kBProgress (1): 4.0 kBProgress (1): 6.3 kBProgress (1): 11 kB Progress (1): 16 kBProgress (1): 20 kBProgress (1): 21 kBProgress (1): 23 kBProgress (1): 23 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/30/apache-30.pom (23 kB at 801 kB/s)
#14 5.152 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/apache/maven/maven-bom/4.0.0-alpha-7/maven-bom-4.0.0-alpha-7.pom
#14 5.191 Downloading from spring-milestones: https://repo.spring.io/milestone/org/apache/maven/maven-bom/4.0.0-alpha-7/maven-bom-4.0.0-alpha-7.pom
#14 5.213 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-bom/4.0.0-alpha-7/maven-bom-4.0.0-alpha-7.pom
#14 5.234 Progress (1): 799 BProgress (1): 2.3 kBProgress (1): 6.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-bom/4.0.0-alpha-7/maven-bom-4.0.0-alpha-7.pom (6.3 kB at 218 kB/s)
#14 5.241 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/junit/junit-bom/5.9.1/junit-bom-5.9.1.pom
#14 5.264 Downloading from spring-milestones: https://repo.spring.io/milestone/org/junit/junit-bom/5.9.1/junit-bom-5.9.1.pom
#14 5.304 Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.9.1/junit-bom-5.9.1.pom
#14 5.331 Progress (1): 907 BProgress (1): 4.1 kBProgress (1): 5.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.9.1/junit-bom-5.9.1.pom (5.6 kB at 188 kB/s)
#14 5.338 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/mockito/mockito-bom/4.11.0/mockito-bom-4.11.0.pom
#14 5.379 Downloading from spring-milestones: https://repo.spring.io/milestone/org/mockito/mockito-bom/4.11.0/mockito-bom-4.11.0.pom
#14 5.418 Downloading from central: https://repo.maven.apache.org/maven2/org/mockito/mockito-bom/4.11.0/mockito-bom-4.11.0.pom
#14 5.529 Progress (1): 1.4 kBProgress (1): 3.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/mockito/mockito-bom/4.11.0/mockito-bom-4.11.0.pom (3.2 kB at 102 kB/s)
#14 5.529 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/apache/maven/maven-api-xml/4.0.0-alpha-7/maven-api-xml-4.0.0-alpha-7.pom
#14 5.529 Downloading from spring-milestones: https://repo.spring.io/milestone/org/apache/maven/maven-api-xml/4.0.0-alpha-7/maven-api-xml-4.0.0-alpha-7.pom
#14 5.529 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-api-xml/4.0.0-alpha-7/maven-api-xml-4.0.0-alpha-7.pom
#14 5.529 Progress (1): 853 BProgress (1): 1.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-api-xml/4.0.0-alpha-7/maven-api-xml-4.0.0-alpha-7.pom (1.6 kB at 62 kB/s)
#14 5.533 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/apache/maven/maven-api/4.0.0-alpha-7/maven-api-4.0.0-alpha-7.pom
#14 5.563 Downloading from spring-milestones: https://repo.spring.io/milestone/org/apache/maven/maven-api/4.0.0-alpha-7/maven-api-4.0.0-alpha-7.pom
#14 5.595 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-api/4.0.0-alpha-7/maven-api-4.0.0-alpha-7.pom
#14 5.607 Progress (1): 829 BProgress (1): 2.5 kBProgress (1): 3.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-api/4.0.0-alpha-7/maven-api-4.0.0-alpha-7.pom (3.6 kB at 138 kB/s)
#14 5.662 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/apache/maven/maven-api-meta/4.0.0-alpha-7/maven-api-meta-4.0.0-alpha-7.pom
#14 5.673 Downloading from spring-milestones: https://repo.spring.io/milestone/org/apache/maven/maven-api-meta/4.0.0-alpha-7/maven-api-meta-4.0.0-alpha-7.pom
#14 5.698 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-api-meta/4.0.0-alpha-7/maven-api-meta-4.0.0-alpha-7.pom
#14 5.744 Progress (1): 852 BProgress (1): 1.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-api-meta/4.0.0-alpha-7/maven-api-meta-4.0.0-alpha-7.pom (1.4 kB at 34 kB/s)
#14 5.755 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/graalvm/buildtools/native-maven-plugin/0.10.2/native-maven-plugin-0.10.2.jar
#14 5.755 Downloading from spring-snapshots: https://repo.spring.io/snapshot/com/fasterxml/jackson/core/jackson-databind/2.13.5/jackson-databind-2.13.5.jar
#14 5.755 Downloading from spring-snapshots: https://repo.spring.io/snapshot/com/fasterxml/jackson/core/jackson-annotations/2.13.5/jackson-annotations-2.13.5.jar
#14 5.755 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/graalvm/buildtools/utils/0.10.2/utils-0.10.2.jar
#14 5.778 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/graalvm/buildtools/graalvm-reachability-metadata/0.10.2/graalvm-reachability-metadata-0.10.2.jar
#14 5.792 Downloading from spring-snapshots: https://repo.spring.io/snapshot/com/fasterxml/jackson/core/jackson-core/2.13.5/jackson-core-2.13.5.jar
#14 5.826 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/codehaus/plexus/plexus-utils/4.0.0/plexus-utils-4.0.0.jar
#14 5.841 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/codehaus/plexus/plexus-xml/4.0.2/plexus-xml-4.0.2.jar
#14 5.899 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/apache/maven/maven-xml-impl/4.0.0-alpha-7/maven-xml-impl-4.0.0-alpha-7.jar
#14 5.899 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/apache/maven/maven-api-xml/4.0.0-alpha-7/maven-api-xml-4.0.0-alpha-7.jar
#14 5.899 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/apache/maven/maven-api-meta/4.0.0-alpha-7/maven-api-meta-4.0.0-alpha-7.jar
#14 5.942 Downloading from spring-milestones: https://repo.spring.io/milestone/org/graalvm/buildtools/native-maven-plugin/0.10.2/native-maven-plugin-0.10.2.jar
#14 5.942 Downloading from spring-milestones: https://repo.spring.io/milestone/com/fasterxml/jackson/core/jackson-annotations/2.13.5/jackson-annotations-2.13.5.jar
#14 5.942 Downloading from spring-milestones: https://repo.spring.io/milestone/com/fasterxml/jackson/core/jackson-core/2.13.5/jackson-core-2.13.5.jar
#14 5.942 Downloading from spring-milestones: https://repo.spring.io/milestone/com/fasterxml/jackson/core/jackson-databind/2.13.5/jackson-databind-2.13.5.jar
#14 5.947 Downloading from spring-milestones: https://repo.spring.io/milestone/org/graalvm/buildtools/graalvm-reachability-metadata/0.10.2/graalvm-reachability-metadata-0.10.2.jar
#14 5.947 Downloading from spring-milestones: https://repo.spring.io/milestone/org/codehaus/plexus/plexus-utils/4.0.0/plexus-utils-4.0.0.jar
#14 5.947 Downloading from spring-milestones: https://repo.spring.io/milestone/org/codehaus/plexus/plexus-xml/4.0.2/plexus-xml-4.0.2.jar
#14 5.957 Downloading from spring-milestones: https://repo.spring.io/milestone/org/apache/maven/maven-xml-impl/4.0.0-alpha-7/maven-xml-impl-4.0.0-alpha-7.jar
#14 5.964 Downloading from spring-milestones: https://repo.spring.io/milestone/org/graalvm/buildtools/utils/0.10.2/utils-0.10.2.jar
#14 5.969 Downloading from spring-milestones: https://repo.spring.io/milestone/org/apache/maven/maven-api-xml/4.0.0-alpha-7/maven-api-xml-4.0.0-alpha-7.jar
#14 5.983 Downloading from spring-milestones: https://repo.spring.io/milestone/org/apache/maven/maven-api-meta/4.0.0-alpha-7/maven-api-meta-4.0.0-alpha-7.jar
#14 6.007 Downloading from central: https://repo.maven.apache.org/maven2/org/graalvm/buildtools/native-maven-plugin/0.10.2/native-maven-plugin-0.10.2.jar
#14 6.008 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.13.5/jackson-databind-2.13.5.jar
#14 6.008 Downloading from central: https://repo.maven.apache.org/maven2/org/graalvm/buildtools/utils/0.10.2/utils-0.10.2.jar
#14 6.008 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-core/2.13.5/jackson-core-2.13.5.jar
#14 6.008 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.13.5/jackson-annotations-2.13.5.jar
#14 6.032 Progress (1): 3.8/86 kBProgress (1): 8.0/86 kBProgress (1): 12/86 kB Progress (1): 12/86 kBProgress (1): 17/86 kBProgress (1): 33/86 kBProgress (1): 49/86 kBProgress (1): 66/86 kBProgress (1): 82/86 kBProgress (1): 86 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/graalvm/buildtools/native-maven-plugin/0.10.2/native-maven-plugin-0.10.2.jar (86 kB at 2.4 MB/s)
#14 6.043 Downloading from central: https://repo.maven.apache.org/maven2/org/graalvm/buildtools/graalvm-reachability-metadata/0.10.2/graalvm-reachability-metadata-0.10.2.jar
#14 6.062 Progress (1): 7.7/26 kBProgress (1): 12/26 kB Progress (1): 26 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/graalvm/buildtools/graalvm-reachability-metadata/0.10.2/graalvm-reachability-metadata-0.10.2.jar (26 kB at 475 kB/s)
#14 6.064 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/4.0.0/plexus-utils-4.0.0.jar
