=== COMPILE START ===
#13 2.953 Progress (1): 907 BProgress (1): 4.1 kBProgress (1): 5.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.9.3/junit-bom-5.9.3.pom (5.6 kB at 245 kB/s)
#13 2.955 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/logging/commons-logging-jboss-logging/1.0.0.Final/commons-logging-jboss-logging-1.0.0.Final.pom
#13 2.983 Progress (1): 786 BProgress (1): 2.8 kBProgress (1): 3.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/logging/commons-logging-jboss-logging/1.0.0.Final/commons-logging-jboss-logging-1.0.0.Final.pom (3.5 kB at 126 kB/s)
#13 2.985 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/jboss-parent/18/jboss-parent-18.pom
#13 3.009 Progress (1): 1.0 kBProgress (1): 3.3 kBProgress (1): 5.8 kBProgress (1): 7.7 kBProgress (1): 13 kB Progress (1): 22 kBProgress (1): 26 kBProgress (1): 27 kBProgress (1): 30 kBProgress (1): 31 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/jboss-parent/18/jboss-parent-18.pom (31 kB at 1.3 MB/s)
#13 3.013 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-io/2.1.2/smallrye-common-io-2.1.2.pom
#13 3.039 Progress (1): 1.6 kBProgress (1): 2.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-io/2.1.2/smallrye-common-io-2.1.2.pom (2.1 kB at 77 kB/s)
#13 3.041 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-parent/2.1.2/smallrye-common-parent-2.1.2.pom
#13 3.066 Progress (1): 1.2 kBProgress (1): 3.3 kBProgress (1): 7.3 kBProgress (1): 8.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-parent/2.1.2/smallrye-common-parent-2.1.2.pom (8.5 kB at 327 kB/s)
#13 3.068 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/smallrye-parent/40/smallrye-parent-40.pom
#13 3.093 Progress (1): 1.4 kBProgress (1): 6.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/smallrye-parent/40/smallrye-parent-40.pom (6.0 kB at 232 kB/s)
#13 3.095 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/smallrye-build-parent/40/smallrye-build-parent-40.pom
#13 3.122 Progress (1): 1.1 kBProgress (1): 3.1 kBProgress (1): 5.9 kBProgress (1): 9.9 kBProgress (1): 12 kB Progress (1): 16 kBProgress (1): 21 kBProgress (1): 26 kBProgress (1): 29 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/smallrye-build-parent/40/smallrye-build-parent-40.pom (29 kB at 1.0 MB/s)
#13 3.127 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/shrinkwrap/shrinkwrap-bom/1.2.6/shrinkwrap-bom-1.2.6.pom
#13 3.149 Progress (1): 986 BProgress (1): 4.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/shrinkwrap/shrinkwrap-bom/1.2.6/shrinkwrap-bom-1.2.6.pom (4.0 kB at 173 kB/s)
#13 3.151 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-bootstrap-maven-resolver/3.6.0/quarkus-bootstrap-maven-resolver-3.6.0.pom
#13 3.174 Progress (1): 1.8 kBProgress (1): 6.6 kBProgress (1): 6.9 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-bootstrap-maven-resolver/3.6.0/quarkus-bootstrap-maven-resolver-3.6.0.pom (6.9 kB at 287 kB/s)
#13 3.178 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/beanbag/smallrye-beanbag-maven/1.3.2/smallrye-beanbag-maven-1.3.2.pom
#13 3.206 Progress (1): 2.5 kBProgress (1): 6.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/beanbag/smallrye-beanbag-maven/1.3.2/smallrye-beanbag-maven-1.3.2.pom (6.3 kB at 218 kB/s)
#13 3.208 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/beanbag/smallrye-beanbag-parent/1.3.2/smallrye-beanbag-parent-1.3.2.pom
#13 3.235 Progress (1): 1.1 kBProgress (1): 3.2 kBProgress (1): 9.8 kBProgress (1): 15 kB Progress (1): 16 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/beanbag/smallrye-beanbag-parent/1.3.2/smallrye-beanbag-parent-1.3.2.pom (16 kB at 559 kB/s)
#13 3.236 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/smallrye-parent/39/smallrye-parent-39.pom
#13 3.259 Progress (1): 1.4 kBProgress (1): 6.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/smallrye-parent/39/smallrye-parent-39.pom (6.0 kB at 262 kB/s)
#13 3.261 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/smallrye-build-parent/39/smallrye-build-parent-39.pom
#13 3.281 Progress (1): 1.1 kBProgress (1): 3.1 kBProgress (1): 5.7 kBProgress (1): 9.7 kBProgress (1): 12 kB Progress (1): 16 kBProgress (1): 21 kBProgress (1): 26 kBProgress (1): 28 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/smallrye-build-parent/39/smallrye-build-parent-39.pom (28 kB at 1.3 MB/s)
#13 3.285 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-bom/2.1.0/smallrye-common-bom-2.1.0.pom
#13 3.308 Progress (1): 1.3 kBProgress (1): 4.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-bom/2.1.0/smallrye-common-bom-2.1.0.pom (4.3 kB at 181 kB/s)
#13 3.310 Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.9.2/junit-bom-5.9.2.pom
#13 3.333 Progress (1): 907 BProgress (1): 4.1 kBProgress (1): 5.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.9.2/junit-bom-5.9.2.pom (5.6 kB at 235 kB/s)
#13 3.335 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/beanbag/smallrye-beanbag-sisu/1.3.2/smallrye-beanbag-sisu-1.3.2.pom
#13 3.361 Progress (1): 1.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/beanbag/smallrye-beanbag-sisu/1.3.2/smallrye-beanbag-sisu-1.3.2.pom (1.4 kB at 51 kB/s)
#13 3.364 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/beanbag/smallrye-beanbag/1.3.2/smallrye-beanbag-1.3.2.pom
#13 3.395 Progress (1): 964 B                   Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/beanbag/smallrye-beanbag/1.3.2/smallrye-beanbag-1.3.2.pom (964 B at 31 kB/s)
#13 3.399 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-constraint/2.1.2/smallrye-common-constraint-2.1.2.pom
#13 3.424 Progress (1): 1.8 kBProgress (1): 2.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-constraint/2.1.2/smallrye-common-constraint-2.1.2.pom (2.1 kB at 83 kB/s)
#13 3.427 Downloading from central: https://repo.maven.apache.org/maven2/javax/inject/javax.inject/1/javax.inject-1.pom
#13 3.465 Progress (1): 612 B                   Downloaded from central: https://repo.maven.apache.org/maven2/javax/inject/javax.inject/1/javax.inject-1.pom (612 B at 16 kB/s)
#13 3.467 Downloading from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.16.0/commons-codec-1.16.0.pom
#13 3.494 Progress (1): 756 BProgress (1): 2.0 kBProgress (1): 3.9 kBProgress (1): 6.3 kBProgress (1): 8.6 kBProgress (1): 11 kB Progress (1): 13 kBProgress (1): 16 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.16.0/commons-codec-1.16.0.pom (16 kB at 571 kB/s)
#13 3.501 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/58/commons-parent-58.pom
#13 3.532 Progress (1): 707 BProgress (1): 1.9 kBProgress (1): 3.1 kBProgress (1): 4.6 kBProgress (1): 6.5 kBProgress (1): 8.4 kBProgress (1): 10 kB Progress (1): 12 kBProgress (1): 15 kBProgress (1): 18 kBProgress (1): 20 kBProgress (1): 23 kBProgress (1): 26 kBProgress (1): 29 kBProgress (1): 33 kBProgress (1): 33 kBProgress (1): 36 kBProgress (1): 41 kBProgress (1): 44 kBProgress (1): 47 kBProgress (1): 49 kBProgress (1): 51 kBProgress (1): 55 kBProgress (1): 58 kBProgress (1): 61 kBProgress (1): 64 kBProgress (1): 67 kBProgress (1): 73 kBProgress (1): 76 kBProgress (1): 80 kBProgress (1): 83 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/58/commons-parent-58.pom (83 kB at 2.4 MB/s)
#13 3.538 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/29/apache-29.pom
#13 3.564 Progress (1): 741 BProgress (1): 2.1 kBProgress (1): 3.9 kBProgress (1): 6.9 kBProgress (1): 12 kB Progress (1): 16 kBProgress (1): 19 kBProgress (1): 21 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/29/apache-29.pom (21 kB at 797 kB/s)
#13 3.574 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.13.0/commons-lang3-3.13.0.pom
#13 3.599 Progress (1): 765 BProgress (1): 2.1 kBProgress (1): 4.9 kBProgress (1): 8.6 kBProgress (1): 12 kB Progress (1): 15 kBProgress (1): 16 kBProgress (1): 18 kBProgress (1): 20 kBProgress (1): 23 kBProgress (1): 27 kBProgress (1): 30 kBProgress (1): 31 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.13.0/commons-lang3-3.13.0.pom (31 kB at 1.1 MB/s)
#13 3.607 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpclient/4.5.14/httpclient-4.5.14.pom
#13 3.631 Progress (1): 859 BProgress (1): 2.8 kBProgress (1): 5.0 kBProgress (1): 6.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpclient/4.5.14/httpclient-4.5.14.pom (6.6 kB at 265 kB/s)
#13 3.633 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcomponents-client/4.5.14/httpcomponents-client-4.5.14.pom
#13 3.657 Progress (1): 841 BProgress (1): 2.3 kBProgress (1): 4.6 kBProgress (1): 8.6 kBProgress (1): 11 kB Progress (1): 14 kBProgress (1): 15 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcomponents-client/4.5.14/httpcomponents-client-4.5.14.pom (15 kB at 611 kB/s)
#13 3.662 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcomponents-parent/11/httpcomponents-parent-11.pom
#13 3.688 Progress (1): 803 BProgress (1): 2.2 kBProgress (1): 3.7 kBProgress (1): 5.3 kBProgress (1): 6.5 kBProgress (1): 8.9 kBProgress (1): 12 kB Progress (1): 15 kBProgress (1): 18 kBProgress (1): 23 kBProgress (1): 26 kBProgress (1): 28 kBProgress (1): 32 kBProgress (1): 34 kBProgress (1): 35 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcomponents-parent/11/httpcomponents-parent-11.pom (35 kB at 1.3 MB/s)
#13 3.690 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/21/apache-21.pom
#13 3.716 Progress (1): 753 BProgress (1): 2.1 kBProgress (1): 3.9 kBProgress (1): 8.3 kBProgress (1): 13 kB Progress (1): 16 kBProgress (1): 17 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/21/apache-21.pom (17 kB at 634 kB/s)
#13 3.722 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcore/4.4.16/httpcore-4.4.16.pom
#13 3.746 Progress (1): 869 BProgress (1): 2.5 kBProgress (1): 4.7 kBProgress (1): 5.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcore/4.4.16/httpcore-4.4.16.pom (5.0 kB at 207 kB/s)
#13 3.748 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcomponents-core/4.4.16/httpcomponents-core-4.4.16.pom
#13 3.775 Progress (1): 850 BProgress (1): 2.3 kBProgress (1): 4.3 kBProgress (1): 7.2 kBProgress (1): 9.8 kBProgress (1): 12 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcomponents-core/4.4.16/httpcomponents-core-4.4.16.pom (12 kB at 443 kB/s)
#13 3.779 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/3.9.5/maven-artifact-3.9.5.pom
#13 3.805 Progress (1): 821 BProgress (1): 2.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/3.9.5/maven-artifact-3.9.5.pom (2.3 kB at 86 kB/s)
#13 3.808 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven/3.9.5/maven-3.9.5.pom
#13 3.833 Progress (1): 726 BProgress (1): 1.9 kBProgress (1): 4.0 kBProgress (1): 5.6 kBProgress (1): 9.6 kBProgress (1): 14 kB Progress (1): 21 kBProgress (1): 23 kBProgress (1): 26 kBProgress (1): 29 kBProgress (1): 30 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven/3.9.5/maven-3.9.5.pom (30 kB at 1.1 MB/s)
#13 3.836 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/40/maven-parent-40.pom
#13 3.863 Progress (1): 727 BProgress (1): 1.9 kBProgress (1): 5.5 kBProgress (1): 9.9 kBProgress (1): 14 kB Progress (1): 19 kBProgress (1): 23 kBProgress (1): 26 kBProgress (1): 28 kBProgress (1): 31 kBProgress (1): 35 kBProgress (1): 38 kBProgress (1): 40 kBProgress (1): 43 kBProgress (1): 48 kBProgress (1): 49 kBProgress (1): 49 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/40/maven-parent-40.pom (49 kB at 1.8 MB/s)
#13 3.870 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/30/apache-30.pom
#13 3.896 Progress (1): 743 BProgress (1): 2.1 kBProgress (1): 4.0 kBProgress (1): 6.3 kBProgress (1): 11 kB Progress (1): 16 kBProgress (1): 20 kBProgress (1): 22 kBProgress (1): 23 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/30/apache-30.pom (23 kB at 930 kB/s)
#13 3.900 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.1/plexus-utils-3.5.1.pom
#13 3.925 Progress (1): 726 BProgress (1): 2.4 kBProgress (1): 4.4 kBProgress (1): 8.6 kBProgress (1): 8.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.1/plexus-utils-3.5.1.pom (8.8 kB at 337 kB/s)
#13 3.927 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/10/plexus-10.pom
#13 3.955 Progress (1): 696 BProgress (1): 2.7 kBProgress (1): 6.4 kBProgress (1): 9.2 kBProgress (1): 11 kB Progress (1): 16 kBProgress (1): 20 kBProgress (1): 24 kBProgress (1): 25 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/10/plexus-10.pom (25 kB at 907 kB/s)
#13 3.957 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-builder-support/3.9.5/maven-builder-support-3.9.5.pom
#13 3.981 Progress (1): 847 BProgress (1): 1.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-builder-support/3.9.5/maven-builder-support-3.9.5.pom (1.4 kB at 55 kB/s)
#13 3.985 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/3.9.5/maven-model-3.9.5.pom
#13 4.009 Progress (1): 817 BProgress (1): 2.6 kBProgress (1): 2.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/3.9.5/maven-model-3.9.5.pom (2.7 kB at 113 kB/s)
#13 4.012 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model-builder/3.9.5/maven-model-builder-3.9.5.pom
#13 4.041 Progress (1): 814 BProgress (1): 3.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model-builder/3.9.5/maven-model-builder-3.9.5.pom (3.5 kB at 118 kB/s)
#13 4.044 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.26/plexus-interpolation-1.26.pom
#13 4.068 Progress (1): 1.4 kBProgress (1): 2.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.26/plexus-interpolation-1.26.pom (2.7 kB at 106 kB/s)
#13 4.070 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/5.1/plexus-5.1.pom
#13 4.094 Progress (1): 821 BProgress (1): 3.0 kBProgress (1): 6.4 kBProgress (1): 9.0 kBProgress (1): 11 kB Progress (1): 16 kBProgress (1): 20 kBProgress (1): 23 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/5.1/plexus-5.1.pom (23 kB at 900 kB/s)
#13 4.097 Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/org.eclipse.sisu.inject/0.3.5/org.eclipse.sisu.inject-0.3.5.pom
#13 4.124 Progress (1): 914 BProgress (1): 2.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/org.eclipse.sisu.inject/0.3.5/org.eclipse.sisu.inject-0.3.5.pom (2.6 kB at 97 kB/s)
#13 4.126 Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/sisu-inject/0.3.5/sisu-inject-0.3.5.pom
#13 4.150 Progress (1): 860 BProgress (1): 2.8 kBProgress (1): 5.1 kBProgress (1): 9.6 kBProgress (1): 11 kB Progress (1): 14 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/sisu-inject/0.3.5/sisu-inject-0.3.5.pom (14 kB at 576 kB/s)
#13 4.152 Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/oss/oss-parent/9/oss-parent-9.pom
#13 4.181 Progress (1): 838 BProgress (1): 2.7 kBProgress (1): 6.5 kBProgress (1): 6.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/oss/oss-parent/9/oss-parent-9.pom (6.6 kB at 219 kB/s)
