=== COMPILE START ===
#13 3.385 Progress (1): 907 BProgress (1): 4.1 kBProgress (1): 5.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.9.3/junit-bom-5.9.3.pom (5.6 kB at 171 kB/s)
#13 3.392 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/logging/commons-logging-jboss-logging/1.0.0.Final/commons-logging-jboss-logging-1.0.0.Final.pom
#13 3.424 Progress (1): 786 BProgress (1): 2.8 kBProgress (1): 3.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/logging/commons-logging-jboss-logging/1.0.0.Final/commons-logging-jboss-logging-1.0.0.Final.pom (3.5 kB at 111 kB/s)
#13 3.426 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/jboss-parent/18/jboss-parent-18.pom
#13 3.458 Progress (1): 1.0 kBProgress (1): 3.3 kBProgress (1): 5.8 kBProgress (1): 7.7 kBProgress (1): 13 kB Progress (1): 22 kBProgress (1): 26 kBProgress (1): 27 kBProgress (1): 30 kBProgress (1): 31 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/jboss-parent/18/jboss-parent-18.pom (31 kB at 952 kB/s)
#13 3.463 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-io/2.1.2/smallrye-common-io-2.1.2.pom
#13 3.497 Progress (1): 1.6 kBProgress (1): 2.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-io/2.1.2/smallrye-common-io-2.1.2.pom (2.1 kB at 59 kB/s)
#13 3.499 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-parent/2.1.2/smallrye-common-parent-2.1.2.pom
#13 3.535 Progress (1): 1.2 kBProgress (1): 3.3 kBProgress (1): 7.3 kBProgress (1): 8.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-parent/2.1.2/smallrye-common-parent-2.1.2.pom (8.5 kB at 230 kB/s)
#13 3.538 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/smallrye-parent/40/smallrye-parent-40.pom
#13 3.573 Progress (1): 1.4 kBProgress (1): 6.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/smallrye-parent/40/smallrye-parent-40.pom (6.0 kB at 172 kB/s)
#13 3.576 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/smallrye-build-parent/40/smallrye-build-parent-40.pom
#13 3.612 Progress (1): 1.1 kBProgress (1): 3.1 kBProgress (1): 5.9 kBProgress (1): 9.9 kBProgress (1): 12 kB Progress (1): 16 kBProgress (1): 21 kBProgress (1): 26 kBProgress (1): 29 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/smallrye-build-parent/40/smallrye-build-parent-40.pom (29 kB at 794 kB/s)
#13 3.617 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/shrinkwrap/shrinkwrap-bom/1.2.6/shrinkwrap-bom-1.2.6.pom
#13 3.656 Progress (1): 986 BProgress (1): 4.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/shrinkwrap/shrinkwrap-bom/1.2.6/shrinkwrap-bom-1.2.6.pom (4.0 kB at 97 kB/s)
#13 3.659 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-bootstrap-maven-resolver/3.6.4/quarkus-bootstrap-maven-resolver-3.6.4.pom
#13 3.762 Progress (1): 1.8 kBProgress (1): 6.6 kBProgress (1): 6.9 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-bootstrap-maven-resolver/3.6.4/quarkus-bootstrap-maven-resolver-3.6.4.pom (6.9 kB at 66 kB/s)
#13 3.769 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/beanbag/smallrye-beanbag-maven/1.3.2/smallrye-beanbag-maven-1.3.2.pom
#13 3.803 Progress (1): 2.2 kBProgress (1): 6.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/beanbag/smallrye-beanbag-maven/1.3.2/smallrye-beanbag-maven-1.3.2.pom (6.3 kB at 181 kB/s)
#13 3.805 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/beanbag/smallrye-beanbag-parent/1.3.2/smallrye-beanbag-parent-1.3.2.pom
#13 3.840 Progress (1): 1.1 kBProgress (1): 3.2 kBProgress (1): 9.8 kBProgress (1): 15 kB Progress (1): 16 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/beanbag/smallrye-beanbag-parent/1.3.2/smallrye-beanbag-parent-1.3.2.pom (16 kB at 463 kB/s)
#13 3.842 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/smallrye-parent/39/smallrye-parent-39.pom
#13 3.872 Progress (1): 1.4 kBProgress (1): 6.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/smallrye-parent/39/smallrye-parent-39.pom (6.0 kB at 194 kB/s)
#13 3.875 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/smallrye-build-parent/39/smallrye-build-parent-39.pom
#13 3.907 Progress (1): 1.1 kBProgress (1): 3.1 kBProgress (1): 5.7 kBProgress (1): 9.7 kBProgress (1): 12 kB Progress (1): 16 kBProgress (1): 21 kBProgress (1): 26 kBProgress (1): 28 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/smallrye-build-parent/39/smallrye-build-parent-39.pom (28 kB at 833 kB/s)
#13 3.911 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-bom/2.1.0/smallrye-common-bom-2.1.0.pom
#13 3.944 Progress (1): 1.3 kBProgress (1): 4.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-bom/2.1.0/smallrye-common-bom-2.1.0.pom (4.3 kB at 132 kB/s)
#13 3.946 Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.9.2/junit-bom-5.9.2.pom
#13 3.980 Progress (1): 907 BProgress (1): 4.1 kBProgress (1): 5.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.9.2/junit-bom-5.9.2.pom (5.6 kB at 166 kB/s)
#13 3.982 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/beanbag/smallrye-beanbag-sisu/1.3.2/smallrye-beanbag-sisu-1.3.2.pom
#13 4.018 Progress (1): 1.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/beanbag/smallrye-beanbag-sisu/1.3.2/smallrye-beanbag-sisu-1.3.2.pom (1.4 kB at 37 kB/s)
#13 4.022 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/beanbag/smallrye-beanbag/1.3.2/smallrye-beanbag-1.3.2.pom
#13 4.054 Progress (1): 964 B                   Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/beanbag/smallrye-beanbag/1.3.2/smallrye-beanbag-1.3.2.pom (964 B at 29 kB/s)
#13 4.057 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-constraint/2.1.2/smallrye-common-constraint-2.1.2.pom
#13 4.094 Progress (1): 1.8 kBProgress (1): 2.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-constraint/2.1.2/smallrye-common-constraint-2.1.2.pom (2.1 kB at 58 kB/s)
#13 4.097 Downloading from central: https://repo.maven.apache.org/maven2/javax/inject/javax.inject/1/javax.inject-1.pom
#13 4.137 Progress (1): 612 B                   Downloaded from central: https://repo.maven.apache.org/maven2/javax/inject/javax.inject/1/javax.inject-1.pom (612 B at 15 kB/s)
#13 4.138 Downloading from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.16.0/commons-codec-1.16.0.pom
#13 4.176 Progress (1): 756 BProgress (1): 2.0 kBProgress (1): 3.9 kBProgress (1): 6.3 kBProgress (1): 8.6 kBProgress (1): 11 kB Progress (1): 13 kBProgress (1): 16 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.16.0/commons-codec-1.16.0.pom (16 kB at 421 kB/s)
#13 4.178 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/58/commons-parent-58.pom
#13 4.220 Progress (1): 707 BProgress (1): 1.9 kBProgress (1): 3.1 kBProgress (1): 4.6 kBProgress (1): 6.5 kBProgress (1): 8.4 kBProgress (1): 10 kB Progress (1): 12 kBProgress (1): 15 kBProgress (1): 18 kBProgress (1): 20 kBProgress (1): 23 kBProgress (1): 26 kBProgress (1): 29 kBProgress (1): 33 kBProgress (1): 33 kBProgress (1): 36 kBProgress (1): 41 kBProgress (1): 44 kBProgress (1): 47 kBProgress (1): 49 kBProgress (1): 51 kBProgress (1): 55 kBProgress (1): 58 kBProgress (1): 61 kBProgress (1): 64 kBProgress (1): 67 kBProgress (1): 73 kBProgress (1): 76 kBProgress (1): 80 kBProgress (1): 83 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/58/commons-parent-58.pom (83 kB at 1.9 MB/s)
#13 4.225 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/29/apache-29.pom
#13 4.260 Progress (1): 741 BProgress (1): 2.1 kBProgress (1): 3.9 kBProgress (1): 6.9 kBProgress (1): 12 kB Progress (1): 16 kBProgress (1): 19 kBProgress (1): 21 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/29/apache-29.pom (21 kB at 576 kB/s)
#13 4.264 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.13.0/commons-lang3-3.13.0.pom
#13 4.301 Progress (1): 741 BProgress (1): 2.0 kBProgress (1): 4.7 kBProgress (1): 8.4 kBProgress (1): 12 kB Progress (1): 15 kBProgress (1): 17 kBProgress (1): 18 kBProgress (1): 21 kBProgress (1): 24 kBProgress (1): 28 kBProgress (1): 30 kBProgress (1): 31 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.13.0/commons-lang3-3.13.0.pom (31 kB at 837 kB/s)
#13 4.307 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpclient/4.5.14/httpclient-4.5.14.pom
#13 4.339 Progress (1): 859 BProgress (1): 2.8 kBProgress (1): 5.0 kBProgress (1): 6.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpclient/4.5.14/httpclient-4.5.14.pom (6.6 kB at 201 kB/s)
#13 4.341 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcomponents-client/4.5.14/httpcomponents-client-4.5.14.pom
#13 4.377 Progress (1): 841 BProgress (1): 2.3 kBProgress (1): 4.6 kBProgress (1): 8.6 kBProgress (1): 11 kB Progress (1): 14 kBProgress (1): 15 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcomponents-client/4.5.14/httpcomponents-client-4.5.14.pom (15 kB at 402 kB/s)
#13 4.381 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcomponents-parent/11/httpcomponents-parent-11.pom
#13 4.412 Progress (1): 803 BProgress (1): 2.2 kBProgress (1): 3.7 kBProgress (1): 5.3 kBProgress (1): 6.5 kBProgress (1): 8.9 kBProgress (1): 12 kB Progress (1): 15 kBProgress (1): 18 kBProgress (1): 23 kBProgress (1): 26 kBProgress (1): 28 kBProgress (1): 32 kBProgress (1): 34 kBProgress (1): 35 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcomponents-parent/11/httpcomponents-parent-11.pom (35 kB at 1.1 MB/s)
#13 4.415 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/21/apache-21.pom
#13 4.444 Progress (1): 753 BProgress (1): 2.1 kBProgress (1): 3.9 kBProgress (1): 8.3 kBProgress (1): 13 kB Progress (1): 16 kBProgress (1): 17 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/21/apache-21.pom (17 kB at 590 kB/s)
#13 4.447 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcore/4.4.16/httpcore-4.4.16.pom
#13 4.478 Progress (1): 869 BProgress (1): 2.5 kBProgress (1): 4.7 kBProgress (1): 5.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcore/4.4.16/httpcore-4.4.16.pom (5.0 kB at 160 kB/s)
#13 4.481 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcomponents-core/4.4.16/httpcomponents-core-4.4.16.pom
#13 4.510 Progress (1): 850 BProgress (1): 2.3 kBProgress (1): 4.3 kBProgress (1): 7.2 kBProgress (1): 9.8 kBProgress (1): 12 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcomponents-core/4.4.16/httpcomponents-core-4.4.16.pom (12 kB at 398 kB/s)
#13 4.516 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/3.9.6/maven-artifact-3.9.6.pom
#13 4.553 Progress (1): 821 BProgress (1): 2.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/3.9.6/maven-artifact-3.9.6.pom (2.3 kB at 63 kB/s)
#13 4.555 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven/3.9.6/maven-3.9.6.pom
#13 4.593 Progress (1): 722 BProgress (1): 1.9 kBProgress (1): 4.0 kBProgress (1): 5.6 kBProgress (1): 9.6 kBProgress (1): 14 kB Progress (1): 21 kBProgress (1): 23 kBProgress (1): 26 kBProgress (1): 29 kBProgress (1): 29 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven/3.9.6/maven-3.9.6.pom (29 kB at 775 kB/s)
#13 4.596 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/41/maven-parent-41.pom
#13 4.631 Progress (1): 724 BProgress (1): 1.9 kBProgress (1): 5.5 kBProgress (1): 9.9 kBProgress (1): 14 kB Progress (1): 19 kBProgress (1): 23 kBProgress (1): 27 kBProgress (1): 28 kBProgress (1): 31 kBProgress (1): 34 kBProgress (1): 37 kBProgress (1): 40 kBProgress (1): 43 kBProgress (1): 48 kBProgress (1): 48 kBProgress (1): 50 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/41/maven-parent-41.pom (50 kB at 1.4 MB/s)
#13 4.635 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/31/apache-31.pom
#13 4.673 Progress (1): 739 BProgress (1): 2.1 kBProgress (1): 3.9 kBProgress (1): 6.2 kBProgress (1): 11 kB Progress (1): 16 kBProgress (1): 20 kBProgress (1): 22 kBProgress (1): 24 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/31/apache-31.pom (24 kB at 588 kB/s)
#13 4.681 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.1/plexus-utils-3.5.1.pom
#13 4.716 Progress (1): 726 BProgress (1): 2.4 kBProgress (1): 4.4 kBProgress (1): 8.6 kBProgress (1): 8.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.1/plexus-utils-3.5.1.pom (8.8 kB at 251 kB/s)
#13 4.726 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/10/plexus-10.pom
#13 4.762 Progress (1): 696 BProgress (1): 2.7 kBProgress (1): 6.4 kBProgress (1): 9.2 kBProgress (1): 11 kB Progress (1): 16 kBProgress (1): 20 kBProgress (1): 24 kBProgress (1): 25 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/10/plexus-10.pom (25 kB at 686 kB/s)
#13 4.767 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-builder-support/3.9.6/maven-builder-support-3.9.6.pom
#13 4.801 Progress (1): 847 BProgress (1): 1.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-builder-support/3.9.6/maven-builder-support-3.9.6.pom (1.4 kB at 39 kB/s)
#13 4.806 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/3.9.6/maven-model-3.9.6.pom
#13 4.856 Progress (1): 817 BProgress (1): 2.6 kBProgress (1): 2.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/3.9.6/maven-model-3.9.6.pom (2.7 kB at 54 kB/s)
#13 4.867 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model-builder/3.9.6/maven-model-builder-3.9.6.pom
#13 4.910 Progress (1): 814 BProgress (1): 3.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model-builder/3.9.6/maven-model-builder-3.9.6.pom (3.5 kB at 82 kB/s)
#13 4.915 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.26/plexus-interpolation-1.26.pom
#13 4.948 Progress (1): 1.4 kBProgress (1): 2.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.26/plexus-interpolation-1.26.pom (2.7 kB at 76 kB/s)
#13 4.953 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/5.1/plexus-5.1.pom
#13 4.989 Progress (1): 700 BProgress (1): 2.7 kBProgress (1): 6.5 kBProgress (1): 9.1 kBProgress (1): 12 kB Progress (1): 16 kBProgress (1): 21 kBProgress (1): 23 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/5.1/plexus-5.1.pom (23 kB at 625 kB/s)
#13 4.992 Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/org.eclipse.sisu.inject/0.9.0.M2/org.eclipse.sisu.inject-0.9.0.M2.pom
#13 5.028 Progress (1): 909 BProgress (1): 3.9 kBProgress (1): 9.9 kBProgress (1): 16 kB Progress (1): 17 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/org.eclipse.sisu.inject/0.9.0.M2/org.eclipse.sisu.inject-0.9.0.M2.pom (17 kB at 469 kB/s)
#13 5.030 Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/sisu-inject/0.9.0.M2/sisu-inject-0.9.0.M2.pom
#13 5.068 Progress (1): 819 BProgress (1): 2.8 kBProgress (1): 4.9 kBProgress (1): 8.5 kBProgress (1): 12 kB Progress (1): 15 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/sisu-inject/0.9.0.M2/sisu-inject-0.9.0.M2.pom (15 kB at 379 kB/s)
#13 5.071 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-repository-metadata/3.9.6/maven-repository-metadata-3.9.6.pom
